6180 18467
1.036842 0.738324 1.93898
1.036842 0.738338 2.023059
0.991651 0.494681 1.872591
0.991651 0.546172 1.913636
0.985042 0.495753 1.856623
0.985042 0.561499 1.909033
1.053296 0.640714 1.689396
1.053296 0.692205 1.730442
1.066735 0.604098 1.735331
1.066735 0.655589 1.776376
1.036842 0.59697 1.729648
1.036842 0.662716 1.782057
0.991651 0.39316 1.878747
0.991651 0.457355 1.864079
0.985042 0.381345 1.867954
0.985042 0.463311 1.849226
1.053296 0.340978 1.650355
1.053296 0.405172 1.635687
1.066735 0.354061 1.707622
1.066735 0.418257 1.692954
1.036842 0.345176 1.709652
1.036842 0.427142 1.690924
0.991651 0.334679 1.961958
0.991651 0.363235 1.902623
0.985042 0.318874 1.964467
0.985042 0.355335 1.888706
1.053296 0.123577 1.860362
1.053296 0.152132 1.801027
1.066735 0.176508 1.885836
1.066735 0.205064 1.826501
1.036842 0.172555 1.894049
1.036842 0.209017 1.818287
1.012321 0.644736 2.384666
1.012321 0.550053 2.417811
1.012321 0.729671 2.331285
1.012321 0.450367 2.429055
1.012321 0.800597 2.260341
1.012321 0.350681 2.417835
1.012321 0.853957 2.175394
1.012321 0.255989 2.384715
1.012321 0.887078 2.080702
1.012321 0.171041 2.331353
1.012321 0.898299 1.981014
1.012321 0.100098 2.260427
1.012321 0.887054 1.88133
1.012321 0.046716 2.175493
1.012321 0.853909 1.786646
1.012321 0.013571 2.08081
1.012321 0.800528 1.701712
1.012321 0.002326 1.981126
1.012321 0.729584 1.630786
1.012321 0.013547 1.881438
1.012321 0.644635 1.577425
1.012321 0.046667 1.786747
1.012321 0.549943 1.544305
1.012321 0.100028 1.701799
1.012321 0.450256 1.533084
1.012321 0.170954 1.630856
1.012321 0.350572 1.544329
1.012321 0.255889 1.577474
0.763625 0.644736 2.384666
0.763625 0.550053 2.417811
0.763625 0.729671 2.331285
0.763625 0.450367 2.429055
0.763625 0.800597 2.260341
0.763625 0.350681 2.417835
0.763625 0.853957 2.175394
0.763625 0.255989 2.384715
0.763625 0.887078 2.080702
0.763625 0.171041 2.331353
0.763625 0.898299 1.981014
0.763625 0.100098 2.260427
0.763625 0.887054 1.88133
0.763625 0.046716 2.175493
0.763625 0.853909 1.786646
0.763625 0.013571 2.08081
0.763625 0.800528 1.701712
0.763625 0.002326 1.981126
0.763625 0.729584 1.630786
0.763625 0.013547 1.881438
0.763625 0.644635 1.577425
0.763625 0.046667 1.786747
0.763625 0.549943 1.544305
0.763625 0.100028 1.701799
0.763625 0.450256 1.533084
0.763625 0.170954 1.630856
0.763625 0.350572 1.544329
0.763625 0.255889 1.577474
0.882671 0.496084 2.426711
0.893276 0.496084 2.426711
0.893276 0.684908 2.362719
0.882671 0.684908 2.362719
0.893276 0.763951 2.300948
0.882671 0.763951 2.300948
0.882671 0.208245 2.358024
0.893276 0.208245 2.358024
0.893276 0.874595 1.837282
0.882671 0.874595 1.837282
0.882671 0.028944 1.828953
0.893276 0.028944 1.828953
0.893276 0.692378 1.604116
0.882671 0.692378 1.604116
0.882671 0.073357 1.739003
0.893276 0.073357 1.739003
0.893276 0.602429 1.559702
0.882671 0.602429 1.559702
0.882671 0.136674 1.661192
0.893276 0.136674 1.661192
0.893276 0.504853 1.536416
0.882671 0.504853 1.536416
0.882671 0.215717 1.599422
0.893276 0.215717 1.599422
0.893276 0.404541 1.535429
0.882671 0.404541 1.535429
0.882671 0.306524 1.556787
0.893276 0.306524 1.556787
0.882671 0.594101 2.405352
0.893276 0.594101 2.405352
0.893276 0.395771 2.425722
0.882671 0.395771 2.425722
0.893276 0.298195 2.402437
0.882671 0.298195 2.402437
0.882671 0.827267 2.223137
0.893276 0.827267 2.223137
0.882671 0.871681 2.133187
0.893276 0.871681 2.133187
0.893276 0.130434 2.294708
0.882671 0.130434 2.294708
0.882671 0.894966 2.035611
0.893276 0.894966 2.035611
0.893276 0.068664 2.215665
0.882671 0.068664 2.215665
0.882671 0.895954 1.935299
0.893276 0.895954 1.935299
0.893276 0.02603 2.124858
0.882671 0.02603 2.124858
0.893276 0.004671 2.026841
0.882671 0.004671 2.026841
0.882671 0.831962 1.746475
0.893276 0.831962 1.746475
0.893276 0.005659 1.92653
0.882671 0.005659 1.92653
0.882671 0.770191 1.667432
0.893276 0.770191 1.667432
1.012321 0.687203 2.357975
0.763625 0.687203 2.357975
0.882671 0.639505 2.384036
0.893276 0.639505 2.384036
1.012321 0.765134 2.295813
0.763625 0.765134 2.295813
0.882671 0.72443 2.331834
0.893276 0.72443 2.331834
1.012321 0.827277 2.217867
0.763625 0.827277 2.217867
0.893276 0.795609 2.262043
0.882671 0.795609 2.262043
1.012321 0.870518 2.128048
0.763625 0.870518 2.128048
0.893276 0.849474 2.178162
0.882671 0.849474 2.178162
1.012321 0.892688 2.030858
0.763625 0.892688 2.030858
0.893276 0.883324 2.084399
0.882671 0.883324 2.084399
1.012321 0.892676 1.931172
0.763625 0.892676 1.931172
0.893276 0.89546 1.985455
0.882671 0.89546 1.985455
1.012321 0.870481 1.833988
0.763625 0.870481 1.833988
0.882671 0.885275 1.88629
0.893276 0.885275 1.88629
1.012321 0.827218 1.744179
0.763625 0.827218 1.744179
0.893276 0.853279 1.791878
0.882671 0.853279 1.791878
1.012321 0.765056 1.66625
0.763625 0.765056 1.66625
0.893276 0.801077 1.706954
0.882671 0.801077 1.706954
1.012321 0.687109 1.604106
0.763625 0.687109 1.604106
0.882671 0.731285 1.635774
0.893276 0.731285 1.635774
1.012321 0.597289 1.560865
0.763625 0.597289 1.560865
0.882671 0.647404 1.581909
0.893276 0.647404 1.581909
1.012321 0.5001 1.538695
0.763625 0.5001 1.538695
0.882671 0.553641 1.548059
0.893276 0.553641 1.548059
1.012321 0.400414 1.538707
0.763625 0.400414 1.538707
0.882671 0.454697 1.535923
0.893276 0.454697 1.535923
1.012321 0.30323 1.560902
0.763625 0.30323 1.560902
0.882671 0.355532 1.546108
0.893276 0.355532 1.546108
1.012321 0.213421 1.604165
0.763625 0.213421 1.604165
0.882671 0.26112 1.578104
0.893276 0.26112 1.578104
1.012321 0.135491 1.666328
0.763625 0.135491 1.666328
0.882671 0.176195 1.630306
0.893276 0.176195 1.630306
1.012321 0.073348 1.744273
0.763625 0.073348 1.744273
0.882671 0.105015 1.700097
0.893276 0.105015 1.700097
1.012321 0.030107 1.834092
0.763625 0.030107 1.834092
0.882671 0.051151 1.783978
0.893276 0.051151 1.783978
1.012321 0.007937 1.931282
0.763625 0.007937 1.931282
0.893276 0.017301 1.877741
0.882671 0.017301 1.877741
1.012321 0.007949 2.030968
0.763625 0.007949 2.030968
0.893276 0.005165 1.976685
0.882671 0.005165 1.976685
1.012321 0.030144 2.128152
0.763625 0.030144 2.128152
0.893276 0.01535 2.07585
0.882671 0.01535 2.07585
1.012321 0.073407 2.21796
0.763625 0.073407 2.21796
0.893276 0.047347 2.170261
0.882671 0.047347 2.170261
1.012321 0.13557 2.29589
0.763625 0.13557 2.29589
0.893276 0.099549 2.255186
0.882671 0.099549 2.255186
1.012321 0.213515 2.358034
0.763625 0.213515 2.358034
0.882671 0.16934 2.326366
0.893276 0.16934 2.326366
1.012321 0.303335 2.401275
0.763625 0.303335 2.401275
0.893276 0.25322 2.380231
0.882671 0.25322 2.380231
1.012321 0.400524 2.423445
0.763625 0.400524 2.423445
0.893276 0.346983 2.41408
0.882671 0.346983 2.41408
1.012321 0.50021 2.423433
0.763625 0.50021 2.423433
0.882671 0.445927 2.426217
0.893276 0.445927 2.426217
1.012321 0.597395 2.401238
0.763625 0.597395 2.401238
0.893276 0.545093 2.416031
0.882671 0.545093 2.416031
0.76681 0.599862 2.410923
0.76681 0.55252 2.427495
0.76681 0.691764 2.366868
0.76681 0.649297 2.393558
0.76681 0.50046 2.433423
0.76681 0.450617 2.439045
0.76681 0.771558 2.303467
0.76681 0.736095 2.338939
0.76681 0.398545 2.43324
0.76681 0.348702 2.42763
0.76681 0.835244 2.223901
0.76681 0.808563 2.266374
0.766811 0.299226 2.410384
0.766811 0.25188 2.393825
0.76681 0.879627 2.132157
0.76681 0.863067 2.179503
0.76681 0.207482 2.366001
0.76681 0.165008 2.33932
0.76681 0.902484 2.032837
0.76681 0.896874 2.08268
0.76681 0.127915 2.302315
0.76681 0.092444 2.266852
0.76681 0.902666 1.930922
0.76681 0.908289 1.980764
0.76681 0.064515 2.222521
0.76681 0.037824 2.180053
0.76681 0.880165 1.831521
0.76681 0.896738 1.878863
0.76681 0.02046 2.130619
0.76681 0.003887 2.083277
0.76681 0.836111 1.739619
0.76681 0.862801 1.782086
0.76681 -0.002041 2.031218
0.76681 -0.007664 1.981376
0.76681 0.77271 1.659825
0.76681 0.808182 1.695288
0.76681 -0.001859 1.929303
0.76681 0.003751 1.879459
0.766811 0.693142 1.596139
0.766811 0.735617 1.62282
0.766811 0.020997 1.829984
0.766811 0.037557 1.782638
0.76681 0.601398 1.551756
0.76681 0.648744 1.568316
0.76681 0.065381 1.73824
0.76681 0.092062 1.695766
0.76681 0.502079 1.528899
0.76681 0.551923 1.534509
0.76681 0.129067 1.658673
0.76681 0.16453 1.623202
0.76681 0.400164 1.528717
0.76681 0.450006 1.523094
0.76681 0.208861 1.595273
0.76681 0.251328 1.568582
0.76681 0.300763 1.551217
0.76681 0.348105 1.534645
0.893643 0.496857 2.436674
1.00987 0.550303 2.427801
0.883037 0.691724 2.370027
0.883038 0.772223 2.306556
0.893643 0.202638 2.366296
1.00987 0.249956 2.392682
0.883037 0.883237 1.832263
0.893643 0.019632 1.825326
1.00987 0.004437 1.877329
0.883037 0.696005 1.594804
0.893643 0.065086 1.733395
1.00987 0.0387 1.780714
0.883037 0.603893 1.549817
0.893643 0.129857 1.653884
1.00987 0.093604 1.694144
0.883038 0.50408 1.526453
0.893643 0.210697 1.59078
1.00987 0.166394 1.621964
0.883038 0.40157 1.525888
0.893643 0.303553 1.547246
1.00987 0.253421 1.56779
0.893643 0.597072 2.414894
1.00987 0.647204 2.39435
0.883038 0.396544 2.435686
0.883037 0.296731 2.412323
0.893643 0.835538 2.228745
1.00987 0.861924 2.181427
0.893643 0.880993 2.136814
1.00987 0.896188 2.08481
0.883038 0.124826 2.302979
0.893643 0.904852 2.037074
1.00987 0.908094 1.982993
0.883037 0.061356 2.222481
0.893643 0.905917 1.934526
1.00987 0.897044 1.88108
0.883038 0.017388 2.129877
0.883038 -0.00487 2.029812
0.893643 0.840604 1.741456
1.00987 0.80942 1.697152
0.883038 -0.004305 1.927303
0.893643 0.777499 1.660616
1.00987 0.737238 1.624362
0.883038 0.499055 2.436252
1.00987 0.734231 2.340177
0.893643 0.689927 2.371361
1.00987 0.807021 2.267995
0.893643 0.770768 2.308256
0.883038 0.204619 2.367337
1.00987 0.863593 1.784179
0.893643 0.884137 1.834311
0.883037 0.019059 1.827489
1.00987 0.650668 1.569458
0.893643 0.697986 1.595844
0.883038 0.064045 1.735376
1.00987 0.554052 1.535195
0.893643 0.606056 1.55039
0.883037 0.128402 1.655584
1.00987 0.452235 1.523289
0.893643 0.506316 1.526531
0.883037 0.2089 1.592114
1.00987 0.350322 1.534339
0.893643 0.403768 1.525466
0.883037 0.301504 1.548146
0.883037 0.599121 2.413993
1.00987 0.448388 2.43885
0.893643 0.394307 2.435608
1.00987 0.346572 2.426944
0.893643 0.294568 2.41175
0.883038 0.836579 2.226764
0.883037 0.881566 2.134651
1.00987 0.163387 2.337778
0.893643 0.123126 2.301524
0.883038 0.90493 2.034838
1.00987 0.091206 2.264988
0.893643 0.060022 2.220684
0.883038 0.905495 1.932328
1.00987 0.037032 2.177961
0.893643 0.016488 2.127829
1.00987 0.003581 2.08106
0.893643 -0.005292 2.027614
0.883038 0.83927 1.739659
1.00987 -0.007469 1.979147
0.893643 -0.004227 1.925066
0.883038 0.775799 1.659161
0.883037 0.345519 2.423965
0.883038 0.548063 2.425573
0.893643 0.352562 1.536567
0.893643 0.256101 1.569463
0.893643 0.453924 1.52596
0.893643 0.169379 1.622999
0.893643 0.555105 1.538174
0.893643 0.096744 1.694489
0.893643 0.65103 1.572597
0.893643 0.736893 1.627502
0.893643 0.731246 2.339142
0.883038 0.808384 1.700137
0.883037 0.007416 1.876277
0.883038 -0.004798 1.977458
0.883037 0.86192 1.78686
0.883038 0.005809 2.07882
0.883038 0.038705 2.175281
0.883038 0.905424 1.984682
0.883037 0.092241 2.262002
0.893643 0.894816 1.88332
0.883037 0.893209 2.085863
0.893643 0.163732 2.334638
0.883038 0.249594 2.389543
0.883038 0.858786 2.181789
0.893643 0.041839 1.780351
0.883038 0.803881 2.267651
0.893643 0.4467 2.43618
0.893643 0.644524 2.392677
1.00987 0.691764 2.366868
0.883037 0.644524 2.392677
1.00987 0.771558 2.303467
0.883037 0.731246 2.339142
1.00987 0.835244 2.223901
0.893643 0.803881 2.267651
1.00987 0.879627 2.132157
0.893643 0.858786 2.181789
1.00987 0.902484 2.032837
0.893643 0.893209 2.085863
1.00987 0.902666 1.930922
0.893643 0.905424 1.984682
1.00987 0.880165 1.831521
0.883038 0.894816 1.88332
1.00987 0.836111 1.739619
0.893643 0.86192 1.78686
1.00987 0.77271 1.659825
0.893643 0.808384 1.700137
1.00987 0.693142 1.596139
0.883038 0.736892 1.627502
1.00987 0.601398 1.551756
0.883037 0.65103 1.572597
1.00987 0.502079 1.528899
0.883037 0.555105 1.538174
1.00987 0.400164 1.528717
0.883038 0.453924 1.52596
1.00987 0.300763 1.551217
0.883038 0.352562 1.536567
1.00987 0.208861 1.595273
0.883037 0.256101 1.569463
1.00987 0.129067 1.658673
0.883037 0.169379 1.622999
1.00987 0.065381 1.73824
0.883037 0.096744 1.694489
1.00987 0.020997 1.829984
0.883038 0.041839 1.780351
1.00987 -0.001859 1.929303
0.893643 0.007416 1.876277
1.00987 -0.002041 2.031218
0.893643 -0.004798 1.977458
1.00987 0.02046 2.130619
0.893643 0.005809 2.07882
1.00987 0.064515 2.222521
0.893643 0.038705 2.175281
1.00987 0.127915 2.302315
0.893643 0.092241 2.262002
1.00987 0.207482 2.366001
0.883038 0.163732 2.334638
1.00987 0.299226 2.410384
0.893643 0.249594 2.389543
1.00987 0.398545 2.43324
0.893643 0.345519 2.423965
1.00987 0.50046 2.433423
0.883038 0.4467 2.43618
1.00987 0.599862 2.410923
0.893643 0.548063 2.425573
0.948134 0.514074 2.423744
0.957741 0.532063 2.420777
0.948134 0.22416 2.366921
0.957741 0.240074 2.375818
0.948134 0.023812 1.846448
0.957741 0.018679 1.863943
0.948134 0.06446 1.754918
0.957741 0.055563 1.770832
0.948134 0.124459 1.674727
0.957741 0.112243 1.688263
0.948134 0.200796 1.6099
0.957741 0.185875 1.620378
0.948134 0.289645 1.563683
0.957741 0.272767 1.570578
0.948134 0.61098 2.398457
0.957741 0.627858 2.391561
0.948134 0.836164 2.207223
0.957741 0.84506 2.191308
0.948134 0.876814 2.115692
0.957741 0.881946 2.098197
0.948134 0.896077 2.017412
0.957741 0.897188 1.999213
0.948134 0.892987 1.917309
0.957741 0.89002 1.89932
0.948134 0.821484 1.731554
0.957741 0.811006 1.716633
0.948134 0.756655 1.655217
0.957741 0.743119 1.643002
0.957741 0.71475 2.341763
0.948134 0.699829 2.352241
0.957741 0.788382 2.273877
0.948134 0.776166 2.287413
0.957741 0.860804 1.803525
0.948134 0.8677 1.820403
0.957741 0.660549 1.586322
0.948134 0.676464 1.595219
0.957741 0.567439 1.549437
0.948134 0.584934 1.55457
0.957741 0.468455 1.534195
0.948134 0.486654 1.535306
0.957741 0.368562 1.541362
0.948134 0.386551 1.538396
0.957741 0.432168 2.427944
0.948134 0.413969 2.426833
0.957741 0.333185 2.412703
0.948134 0.31569 2.40757
0.957741 0.157505 2.319139
0.948134 0.14397 2.306923
0.957741 0.08962 2.245507
0.948134 0.079142 2.230586
0.957741 0.03982 2.158615
0.948134 0.032925 2.141737
0.957741 0.010605 2.06282
0.948134 0.007638 2.044831
0.957741 0.003437 1.962927
0.948134 0.004548 1.944728
0.948134 0.655404 2.375349
0.957741 0.671304 2.366663
0.948134 0.737998 2.319827
0.957741 0.751566 2.30782
0.948134 0.806165 2.247318
0.957741 0.816721 2.232593
0.948134 0.856488 2.161458
0.957741 0.863503 2.144753
0.948134 0.886445 2.066552
0.957741 0.889567 2.048705
0.948134 0.894532 1.96736
0.957741 0.893604 1.949266
0.948134 0.880344 1.868856
0.957741 0.875413 1.851422
0.948134 0.844592 1.775979
0.957741 0.835905 1.760079
0.948134 0.78907 1.693386
0.957741 0.777063 1.679818
0.948134 0.71656 1.625218
0.957741 0.701835 1.614662
0.948134 0.630699 1.574894
0.957741 0.613994 1.56788
0.948134 0.535794 1.544938
0.957741 0.517947 1.541816
0.948134 0.436603 1.536851
0.957741 0.418508 1.537779
0.948134 0.338098 1.551039
0.957741 0.320664 1.55597
0.948134 0.245221 1.586791
0.957741 0.229321 1.595478
0.948134 0.162627 1.642313
0.957741 0.149059 1.65432
0.948134 0.094459 1.714822
0.957741 0.083903 1.729548
0.948134 0.044136 1.800683
0.957741 0.037121 1.817388
0.948134 0.01418 1.895588
0.957741 0.011058 1.913435
0.948134 0.006093 1.994779
0.957741 0.007021 2.012873
0.948134 0.020281 2.093284
0.957741 0.025213 2.110718
0.948134 0.056033 2.186161
0.957741 0.06472 2.202061
0.948134 0.111556 2.268754
0.957741 0.123563 2.282322
0.948134 0.184065 2.336922
0.957741 0.19879 2.347478
0.948134 0.269925 2.387246
0.957741 0.28663 2.39426
0.948134 0.36483 2.417202
0.957741 0.382677 2.420323
0.948134 0.464022 2.425288
0.957741 0.482116 2.424361
0.948134 0.562527 2.4111
0.957741 0.579961 2.406169
0.948573 0.515047 2.436351
0.958236 0.532966 2.433377
0.948573 0.21706 2.377385
0.958236 0.232925 2.386232
0.948573 0.01203 1.841855
0.958236 0.006936 1.85929
0.948573 0.053996 1.747818
0.958236 0.04515 1.763683
0.948573 0.115837 1.665477
0.958236 0.103682 1.678976
0.948573 0.194449 1.598963
0.958236 0.179595 1.609418
0.948573 0.285891 1.551608
0.958236 0.269083 1.558496
0.948573 0.614734 2.410531
0.958236 0.631542 2.403644
0.947938 0.842447 2.211862
0.957499 0.8512 2.196165
0.948573 0.888595 2.120285
0.958236 0.893689 2.10285
0.948573 0.908585 2.019269
0.958236 0.909672 2.001136
0.948573 0.905594 1.916336
0.958236 0.90262 1.898417
0.948573 0.832421 1.725207
0.958236 0.821966 1.710353
0.948573 0.765905 1.646595
0.958236 0.752407 1.63444
0.958236 0.72103 2.352723
0.948573 0.706176 2.363178
0.958236 0.796943 2.283164
0.948573 0.784788 2.296663
0.958236 0.872887 1.799841
0.948573 0.879775 1.816649
0.958236 0.667699 1.575909
0.948573 0.683563 1.584755
0.958236 0.572092 1.537694
0.948573 0.589527 1.542789
0.958236 0.470379 1.521711
0.948573 0.48851 1.522797
0.958236 0.367659 1.528764
0.948573 0.385578 1.525789
0.958236 0.430245 2.440428
0.948573 0.412113 2.439341
0.958236 0.328532 2.424446
0.948573 0.311097 2.419352
0.958236 0.148218 2.327699
0.948573 0.13472 2.315544
0.958236 0.07866 2.251787
0.948573 0.068205 2.236933
0.958236 0.027738 2.162299
0.948573 0.02085 2.145491
0.958236 -0.001995 2.063723
0.948573 -0.004969 2.045804
0.958236 -0.009047 1.961004
0.948573 -0.00796 1.942872
0.948573 0.661493 2.38642
0.958236 0.677331 2.377767
0.948573 0.746397 2.329266
0.958236 0.759913 2.317305
0.947938 0.812592 2.251765
0.957499 0.822996 2.237251
0.948573 0.868151 2.166317
0.958236 0.875139 2.149677
0.948573 0.898897 2.068694
0.958236 0.902007 2.050916
0.948573 0.907149 1.966679
0.958236 0.906224 1.948654
0.948573 0.892492 1.865384
0.958236 0.88758 1.848017
0.948573 0.855663 1.76989
0.958236 0.84701 1.754052
0.948573 0.798508 1.684986
0.958236 0.786548 1.671471
0.948573 0.723893 1.614929
0.958236 0.709224 1.604413
0.948573 0.635558 1.563231
0.958236 0.618918 1.556244
0.948573 0.537937 1.532486
0.958236 0.520158 1.529376
0.948573 0.43592 1.524234
0.958236 0.417896 1.525159
0.948573 0.334626 1.538891
0.958236 0.317259 1.543803
0.948573 0.239132 1.57572
0.958236 0.223294 1.584373
0.948573 0.154228 1.632875
0.958236 0.140712 1.644835
0.948573 0.08417 1.707489
0.958236 0.073655 1.722158
0.948573 0.032473 1.795823
0.958236 0.025486 1.812464
0.948573 0.001728 1.893445
0.958236 -0.001382 1.911224
0.948573 -0.006524 1.995462
0.958236 -0.005599 2.013486
0.948573 0.008133 2.096756
0.958236 0.013045 2.114123
0.948573 0.044962 2.19225
0.958236 0.053616 2.208088
0.948573 0.102117 2.277154
0.958236 0.114078 2.290669
0.948573 0.176732 2.347212
0.958236 0.1914 2.357727
0.948573 0.265065 2.398909
0.958236 0.281706 2.405896
0.948573 0.362687 2.429654
0.958236 0.380465 2.432763
0.948573 0.464704 2.437905
0.958236 0.482728 2.436981
0.948573 0.565999 2.423249
0.958236 0.583366 2.418337
0.828505 0.699829 2.352241
0.818061 0.71475 2.341763
0.828505 0.776167 2.287413
0.818061 0.788382 2.273877
0.828505 0.8677 1.820403
0.818061 0.860805 1.803525
0.828505 0.676464 1.595219
0.818061 0.660549 1.586322
0.828505 0.584934 1.55457
0.818061 0.567439 1.549437
0.828505 0.486654 1.535306
0.818061 0.468455 1.534195
0.828505 0.386551 1.538396
0.818061 0.368562 1.541363
0.828505 0.413969 2.426833
0.818061 0.432168 2.427944
0.828505 0.31569 2.40757
0.818061 0.333185 2.412703
0.828505 0.14397 2.306923
0.818061 0.157505 2.319139
0.828505 0.079142 2.230586
0.818061 0.08962 2.245507
0.828505 0.032925 2.141737
0.818061 0.03982 2.158615
0.828505 0.007638 2.044831
0.818061 0.010605 2.06282
0.828505 0.004548 1.944728
0.818061 0.003437 1.962927
0.818061 0.532063 2.420777
0.828505 0.514074 2.423744
0.818061 0.240074 2.375818
0.828505 0.22416 2.366921
0.818061 0.018679 1.863943
0.828505 0.023812 1.846448
0.818061 0.055563 1.770832
0.828505 0.06446 1.754917
0.818061 0.112243 1.688263
0.828505 0.124458 1.674727
0.818061 0.185875 1.620378
0.828505 0.200796 1.6099
0.818061 0.272767 1.570578
0.828505 0.289645 1.563683
0.818061 0.627858 2.391561
0.828505 0.61098 2.398457
0.818061 0.84506 2.191308
0.828505 0.836164 2.207223
0.818061 0.881946 2.098197
0.828505 0.876814 2.115692
0.818061 0.897188 1.999213
0.828505 0.896077 2.017412
0.818061 0.89002 1.89932
0.828505 0.892987 1.917309
0.818061 0.811006 1.716633
0.828505 0.821484 1.731554
0.818061 0.74312 1.643002
0.828505 0.756655 1.655217
0.818061 0.671304 2.366663
0.828505 0.655404 2.375349
0.818061 0.751566 2.30782
0.828505 0.737998 2.319827
0.818061 0.816721 2.232593
0.828505 0.806165 2.247318
0.818061 0.863503 2.144753
0.828505 0.856488 2.161458
0.818061 0.889567 2.048705
0.828505 0.886445 2.066552
0.818061 0.893604 1.949266
0.828505 0.894532 1.96736
0.818061 0.875413 1.851422
0.828505 0.880344 1.868856
0.818061 0.835905 1.760079
0.828505 0.844592 1.775979
0.818061 0.777063 1.679818
0.828505 0.78907 1.693386
0.818061 0.701835 1.614662
0.828505 0.71656 1.625218
0.818061 0.613994 1.56788
0.828505 0.630699 1.574894
0.818061 0.517947 1.541816
0.828505 0.535794 1.544938
0.818061 0.418508 1.537779
0.828505 0.436603 1.536851
0.818061 0.320664 1.55597
0.828505 0.338098 1.55104
0.818061 0.229321 1.595478
0.828505 0.245221 1.586791
0.818061 0.149059 1.654321
0.828505 0.162627 1.642313
0.818061 0.083903 1.729548
0.828505 0.094459 1.714822
0.818061 0.037121 1.817388
0.828505 0.044136 1.800683
0.818061 0.011058 1.913435
0.828505 0.01418 1.895588
0.818061 0.007021 2.012873
0.828505 0.006093 1.994779
0.818061 0.025212 2.110718
0.828505 0.020281 2.093284
0.818061 0.06472 2.202061
0.828505 0.056033 2.186161
0.818061 0.123563 2.282322
0.828505 0.111556 2.268754
0.818061 0.19879 2.347478
0.828505 0.184065 2.336922
0.818061 0.28663 2.39426
0.828505 0.269925 2.387246
0.818061 0.382677 2.420323
0.828505 0.36483 2.417202
0.818061 0.482116 2.424361
0.828505 0.464022 2.425288
0.818061 0.579961 2.406169
0.828505 0.562527 2.4111
0.828256 0.708006 2.361869
0.817751 0.722882 2.351446
0.828256 0.786281 2.294979
0.817751 0.798465 2.281507
0.828256 0.878906 1.814574
0.817751 0.872054 1.797751
0.828256 0.68159 1.583675
0.817751 0.665744 1.574794
0.828256 0.587363 1.542174
0.817751 0.569938 1.537042
0.828256 0.486263 1.52268
0.817751 0.468134 1.521554
0.828256 0.383361 1.526174
0.817751 0.365435 1.52911
0.828256 0.41436 2.439459
0.817751 0.432489 2.440585
0.828256 0.313262 2.419966
0.817751 0.330686 2.425098
0.828256 0.136403 2.317038
0.817751 0.149875 2.329221
0.828256 0.069514 2.238763
0.817751 0.079937 2.253639
0.828256 0.021719 2.147566
0.817751 0.028571 2.164389
0.828256 -0.004584 2.048021
0.817751 -0.001648 2.065946
0.828256 -0.008078 1.945119
0.817751 -0.009204 1.963249
0.817751 0.535189 2.43303
0.828256 0.517264 2.435966
0.817751 0.234879 2.387347
0.828256 0.219034 2.378466
0.817751 0.006284 1.861443
0.828256 0.011416 1.844019
0.817751 0.044035 1.765637
0.828256 0.052916 1.749792
0.817751 0.10216 1.680633
0.828256 0.114344 1.667161
0.817751 0.177742 1.610695
0.828256 0.192619 1.600272
0.817751 0.266993 1.559329
0.828256 0.283815 1.552477
0.817751 0.633632 2.402811
0.828256 0.61681 2.409662
0.817751 0.856589 2.196503
0.828256 0.847708 2.212349
0.817751 0.894341 2.100696
0.828256 0.889209 2.118121
0.817751 0.909829 1.998892
0.828256 0.908703 2.017021
0.817751 0.902273 1.896194
0.828256 0.905209 1.914119
0.817751 0.820688 1.708501
0.828256 0.831111 1.723377
0.817751 0.75075 1.632918
0.828256 0.764222 1.645102
0.817751 0.677331 2.377767
0.828256 0.661493 2.38642
0.817751 0.759913 2.317305
0.828256 0.746397 2.329266
0.817751 0.82697 2.239982
0.828256 0.816454 2.254651
0.817751 0.875139 2.149677
0.828256 0.868151 2.166317
0.817751 0.902007 2.050916
0.828256 0.898897 2.068694
0.817751 0.906224 1.948654
0.828256 0.907149 1.966678
0.817751 0.88758 1.848017
0.828256 0.892492 1.865384
0.817751 0.84701 1.754052
0.828256 0.855663 1.76989
0.817751 0.786548 1.671471
0.828256 0.798508 1.684986
0.817751 0.709224 1.604413
0.828256 0.723893 1.614929
0.817751 0.618918 1.556244
0.828256 0.635558 1.563231
0.817751 0.520158 1.529376
0.828256 0.537937 1.532486
0.817751 0.417896 1.525159
0.828256 0.43592 1.524234
0.817751 0.317259 1.543803
0.828256 0.334626 1.538891
0.817751 0.223294 1.584373
0.828256 0.239132 1.57572
0.817751 0.140712 1.644835
0.828256 0.154228 1.632875
0.817751 0.073655 1.722158
0.828256 0.08417 1.707489
0.817751 0.025485 1.812463
0.828256 0.032473 1.795823
0.817751 -0.001382 1.911224
0.828256 0.001728 1.893445
0.817751 -0.005599 2.013486
0.828256 -0.006524 1.995461
0.817751 0.013045 2.114123
0.828256 0.008133 2.096756
0.817751 0.053616 2.208088
0.828256 0.044962 2.19225
0.817751 0.114078 2.290669
0.828256 0.102117 2.277154
0.817751 0.1914 2.357727
0.828256 0.176732 2.347212
0.817751 0.281706 2.405896
0.828256 0.265065 2.398909
0.817751 0.380465 2.432763
0.828256 0.362687 2.429653
0.817751 0.482728 2.436981
0.828256 0.464704 2.437905
0.817751 0.583366 2.418336
0.828256 0.565999 2.423249
-1.03918 0.354356 -1.33968
-1.03918 0.263158 -1.371579
