30651 121994
-40.375675 31.53128 27.834875
-39.874172 31.685135 27.948832
-40.353565 31.490732 27.915033
-40.789886 31.214867 27.96019
-40.32804 31.44335 27.990215
-39.82613 31.573402 28.087725
-40.29933 31.389584 28.059698
-40.7236 31.112507 28.098856
-40.267723 31.329958 28.122818
-39.768726 31.438635 28.199982
-40.2335 31.265041 28.178963
-40.644726 30.988764 28.210848
-40.197006 31.19546 28.227592
-39.629936 31.109552 28.329601
-40.077488 30.965635 28.32409
-40.454964 30.685854 28.33983
-40.012085 30.838799 28.343033
-39.70415 31.28601 28.281292
-40.15859 31.12189 28.268236
-40.556297 30.848389 28.291859
-40.11862 31.045034 28.300505
-41.745728 30.722847 27.314657
-42.129074 30.331396 26.837723
-42.494595 29.969873 27.34573
-42.134163 30.369663 27.523676
-41.727966 30.717209 27.646524
-42.122993 30.362991 27.615526
-42.472805 29.968277 27.677431
-42.10553 30.349976 27.705643
-41.68492 30.675005 27.8215
-42.081944 30.330742 27.793163
-42.421932 29.933947 27.852083
-42.052467 30.30548 27.877241
-41.620735 30.607483 27.981182
-42.01738 30.274427 27.957067
-42.346386 29.877853 28.011292
-41.97702 30.237885 28.031874
-41.537876 30.517237 28.119425
-41.931778 30.196205 28.100939
-42.24907 29.802149 28.148935
-41.882088 30.14979 28.163603
-41.439533 30.407726 28.230927
-41.828434 30.099083 28.219254
-42.13371 29.709743 28.25973
-41.771324 30.044577 28.267365
-41.203537 30.138624 28.358747
-41.584904 29.863655 28.362173
-41.857327 29.481247 28.385876
-41.483223 29.763338 28.380198
-41.32947 30.28317 28.311392
-41.711308 29.986795 28.307465
-42.004745 29.604187 28.339415
-41.648968 29.926292 28.339169
-43.116344 29.10939 27.385447
-43.369553 28.614614 26.91696
-43.595764 28.16246 27.432829
-43.372772 28.65547 27.602797
-43.09121 29.112415 27.71693
-43.358288 28.653378 27.694431
-43.568054 28.170572 27.764063
-43.3359 28.647173 27.784233
-43.033844 29.087084 27.89117
-43.30583 28.636919 27.87134
-43.505672 28.155138 27.937805
-43.26836 28.622717 27.954906
-42.94886 29.044048 28.049774
-43.223858 28.6047 28.03413
-43.413414 28.126474 28.095692
-43.172745 28.583038 28.108253
-42.839527 28.984962 28.186653
-43.11552 28.557951 28.176554
-43.294823 28.08568 28.231653
-43.052723 28.529669 28.238375
-42.71005 28.912102 28.296541
-42.98497 28.498474 28.293127
-43.15445 28.034325 28.340464
-42.912907 28.464657 28.34028
-42.400135 28.730015 28.420546
-42.67798 28.350874 28.431997
-42.818684 27.903309 28.461918
-42.54999 28.286964 28.448338
-42.565395 28.828262 28.375223
-42.837227 28.42855 28.379383
-42.9977 27.974384 28.41795
-42.758667 28.390501 28.410051
-43.920967 27.152542 27.486712
-44.01838 26.599691 27.02446
-44.084 26.104353 27.545767
-44.020622 26.643587 27.710133
-43.891518 27.16608 27.81765
-44.004414 26.646864 27.80148
-44.05368 26.123522 27.87639
-43.97945 26.648651 27.890858
-43.825733 27.161205 27.990831
-43.945988 26.64894 27.9774
-43.98619 26.1296 28.048954
-43.90434 26.647717 28.060274
-43.728542 27.147867 28.1479
-43.85491 26.644995 28.138681
-43.886528 26.132174 28.205124
-43.79817 26.640806 28.21187
-43.60367 27.126581 28.282824
-43.734673 26.63519 28.279133
-43.7585 26.131132 28.338907
-43.66502 26.628193 28.339825
-43.45591 27.098164 28.390411
-43.589893 26.619892 28.393354
-43.607037 26.126526 28.445156
-43.510006 26.610363 28.43921
-43.1026 27.021616 28.508953
-43.24971 26.57538 28.526718
-43.244938 26.106508 28.560513
-43.107964 26.5542 28.540783
-43.290947 27.063711 28.466537
-43.42614 26.599695 28.47695
-43.437965 26.118528 28.519789
-43.339096 26.588 28.506216
-44.08083 25.043856 27.608536
-44.01205 24.483856 27.149694
-43.911526 23.997007 27.673487
-44.014305 24.530943 27.835178
-44.050526 25.068724 27.938824
-43.99811 24.539862 27.926195
-43.882126 24.027496 28.003426
-43.973175 24.550043 28.015072
-43.98307 25.085888 28.110731
-43.939743 24.561394 28.100962
-43.81644 24.055603 28.174654
-43.89814 24.5738 28.18303
-43.883453 25.104551 28.26595
-43.848755 24.587143 28.260487
-43.719395 24.090157 28.328882
-43.79207 24.601301 28.332588
-43.755486 25.124 28.39852
-43.728634 24.616129 28.398642
-43.5947 24.129826 28.460197
-43.659046 24.63149 28.45801
-43.604095 25.14348 28.503344
-43.583992 24.647232 28.510117
-43.44716 24.173084 28.563545
-43.504185 24.663206 28.55446
-43.242172 25.180658 28.615313
-43.24413 24.71097 28.637074
-43.09436 24.266722 28.672018
-43.102524 24.734652 28.648481
-43.435104 25.162249 28.57639
-43.4204 24.679255 28.59062
-43.282436 24.218273 28.634954
-43.333435 24.695229 28.618248
-43.580284 22.989742 27.739002
-43.35118 22.474222 27.28041
-43.09522 22.04671 27.803486
-43.35443 22.52434 27.965696
-43.552666 23.025642 28.06859
-43.34 22.538616 28.056364
-43.0702 22.087673 28.132727
-43.317684 22.556772 28.144726
-43.490444 23.06428 28.239134
-43.287712 22.578632 28.22993
-43.013058 22.136171 28.302593
-43.250362 22.603985 28.311155
-43.398422 23.114119 28.39237
-43.205994 22.632587 28.38762
-42.928394 22.200323 28.454855
-43.15504 22.664167 28.45859
-43.280132 23.173243 28.52242
-43.097992 22.698418 28.52338
-42.81947 22.277664 28.583658
-43.035393 22.735008 28.581364
-43.14011 23.239384 28.624279
-42.967846 22.773584 28.631987
-42.690468 22.365221 28.684052
-42.896 22.813778 28.674757
-42.805176 23.387342 28.729216
-42.661793 22.940136 28.752258
-42.38169 22.564041 28.785511
-42.534195 23.006435 28.760895
-42.98375 23.30999 28.694038
-42.820557 22.8552 28.709269
-42.54635 22.459627 28.752182
-42.742237 22.897457 28.735186
-42.468334 21.191273 27.865334
-42.100464 20.76751 27.403809
-41.714973 20.444366 27.923038
-42.105595 20.8202 28.08891
-42.44669 21.236834 28.194244
-42.094498 20.839027 28.17925
-41.69738 20.49394 28.25164
-42.077156 20.863953 28.267122
-42.3961 21.294273 28.363466
-42.053722 20.89474 28.35168
-41.654667 20.559187 28.42026
-42.02443 20.93109 28.432112
-42.320942 21.371407 28.514788
-41.98956 20.97265 28.507639
-41.590946 20.647655 28.570705
-41.949444 21.019028 28.577538
-42.224125 21.46527 28.642395
-41.90448 21.06977 28.641132
-41.50868 20.755949 28.697195
-41.855095 21.12439 28.697817
-42.109367 21.572256 28.741385
-41.801765 21.18236 28.747034
-41.411034 20.8799 28.794878
-41.74499 21.243124 28.788322
-41.8344 21.817217 28.839508
-41.559692 21.436228 28.860994
-41.17669 21.165138 28.889885
-41.45862 21.538721 28.867012
-41.981064 21.688253 28.807955
-41.68534 21.306099 28.821274
-41.301743 21.014746 28.859991
-41.62337 21.370674 28.845575
-40.853813 19.824497 27.97517
-40.382328 19.530783 27.507814
-39.90592 19.34683 28.020447
-40.39005 19.585337 28.192759
-40.840843 19.877398 28.303488
-40.383533 19.60746 28.282818
-39.89804 19.402296 28.348526
-40.373005 19.637295 28.370281
-40.807125 19.949127 28.471561
-40.358555 19.674547 28.454294
-39.87423 19.47902 28.516125
-40.340332 19.718864 28.534054
-40.756474 20.047003 28.621218
-40.318504 19.769817 28.608795
-39.837967 19.584146 28.665092
-40.29329 19.826918 28.677792
-40.690845 20.16727 28.746706
-40.264927 19.88961 28.740381
-39.79065 19.713638 28.789707
-40.233692 19.957298 28.795967
-40.612762 20.3053 28.8432
-40.19989 20.02932 28.844004
-39.734097 19.862518 28.885174
-40.163826 20.104992 28.884037
-40.424866 20.623972 28.935398
-40.04572 20.346458 28.952639
-39.59732 20.206951 28.974926
-39.98108 20.475176 28.956455
-40.525208 20.45579 28.907
-40.12587 20.183578 28.915674
-39.670456 20.025064 28.947826
-40.08637 20.264328 28.938616
-38.894775 19.023201 28.057755
-38.36495 18.8851 27.582245
-37.84512 18.86153 28.086174
-38.37572 18.940624 28.267076
-38.892326 19.080406 28.38563
-38.37458 18.964472 28.356941
-37.848312 18.919601 28.413897
-38.37205 18.996864 28.444103
-38.879086 19.160513 28.552835
-38.368156 19.037497 28.52773
-37.84605 19.001402 28.580809
-38.36293 19.085976 28.607008
-38.858173 19.27055 28.701242
-38.356426 19.14183 28.681181
-37.84107 19.113894 28.728777
-38.348705 19.204529 28.749538
-38.83039 19.406294 28.82513
-38.339836 19.273462 28.811407
-37.833557 19.252758 28.852121
-38.329914 19.34797 28.866203
-38.7968 19.562525 28.919754
-38.31903 19.42733 28.913395
-37.823807 19.412663 28.946096
-38.307285 19.51078 28.95253
-38.714554 19.92441 29.007494
-38.26807 19.7775 29.018225
-37.798176 19.783268 29.032309
-38.246212 19.91991 29.020462
-38.75868 19.73324 28.981466
-38.294796 19.597523 28.983232
-37.81218 19.587456 29.007093
-38.281677 19.686716 29.0052
-36.78297 18.865824 28.105007
-36.245815 18.893663 27.619816
-35.734318 19.035973 28.113785
-36.259777 18.949175 28.304588
-36.79187 18.923874 28.432625
-36.264294 18.973 28.394352
-35.748848 19.09311 28.441357
-36.270176 19.005358 28.481367
-36.80071 19.005623 28.599339
-36.277363 19.045946 28.564795
-35.76865 19.173082 28.60798
-36.285786 19.094368 28.643833
-36.81185 19.118052 28.747025
-36.29537 19.15016 28.71772
-35.7957 19.282925 28.755531
-36.30602 19.212782 28.78575
-36.824856 19.256834 28.87
-36.317635 19.281633 28.847256
-35.828964 19.418423 28.878342
-36.330097 19.356049 28.901655
-36.839222 19.416641 28.96355
-36.343285 19.435314 28.948421
-35.867146 19.574364 28.971687
-36.357082 19.518665 28.987104
-36.87088 19.787014 29.048748
-36.40075 19.78505 29.05133
-35.955364 19.93556 29.056414
-36.42383 19.927275 29.05277
-36.854404 19.591326 29.024073
-36.37135 19.605297 29.01733
-35.9088 19.744757 29.031988
-36.385952 19.694378 29.038807
-34.725136 19.367767 28.112295
-34.23236 19.555634 27.616844
-33.78012 19.853083 28.100573
-34.24936 19.610151 28.30162
-34.745087 19.423119 28.439877
-34.25924 19.63221 28.391392
-33.80515 19.905828 28.428217
-34.273106 19.661945 28.47842
-34.775436 19.499622 28.606514
-34.29082 19.699066 28.561863
-33.845375 19.977259 28.594978
-34.312218 19.743225 28.64092
-34.817806 19.604433 28.754087
-34.33709 19.793987 28.71483
-33.90209 20.074701 28.742733
-34.365196 19.850874 28.782885
-34.870556 19.73352 28.876928
-34.396267 19.913326 28.844423
-33.973095 20.194416 28.865797
-34.429996 19.980751 28.898853
-34.931664 19.881924 28.970306
-34.466064 20.052492 28.945654
-34.055664 20.331797 28.959446
-34.504128 20.127863 28.984371
-35.074314 20.22523 29.055113
-34.626545 20.368359 29.048714
-34.24928 20.648926 29.04488
-34.69232 20.49655 29.050215
-34.998787 20.043945 29.030645
-34.543823 20.206137 29.014633
-34.146637 20.481567 29.020077
-34.584763 20.28656 29.03615
-32.92269 20.479897 28.07891
-32.52167 20.806217 27.573626
-32.17383 21.232874 28.04784
-32.54125 20.85885 28.25847
-32.95232 20.529278 28.406672
-32.555687 20.877575 28.348352
-32.207478 21.27821 28.375765
-32.57634 20.902346 28.43555
-33.00152 20.594154 28.573662
-32.603 20.93293 28.519222
-32.264503 21.335217 28.54308
-32.635426 20.96903 28.59856
-33.07124 20.682085 28.72174
-32.673283 21.010298 28.672798
-32.345585 21.411718 28.691631
-32.716217 21.05634 28.741226
-33.158806 20.78969 28.845224
-32.763817 21.106709 28.80318
-32.44762 21.504778 28.815712
-32.81562 21.160917 28.858068
-33.260857 20.912834 28.939363
-32.871136 21.218449 28.905357
-32.56668 21.61082 28.910559
-32.929813 21.278748 28.944597
-33.500713 21.196157 29.02597
-33.119125 21.470337 29.01063
-32.84692 21.853535 28.99884
-33.221176 21.572008 29.01305
-33.373466 21.046787 29.000542
-32.9911 21.341232 28.975405
-32.698185 21.725767 28.972525
-33.05441 21.4053 28.997486
-31.552078 22.093357 28.008125
-31.281195 22.522999 27.494389
-31.07266 23.040287 27.960741
-31.30264 22.573042 28.179352
-31.589071 22.134071 28.336266
-31.320389 22.587189 28.26945
-31.112226 23.075914 28.289135
-31.345963 22.60515 28.356962
-31.652594 22.18208 28.503994
-31.379114 22.626755 28.441046
-31.180765 23.114025 28.457361
-31.419527 22.651794 28.520893
-31.743113 22.245523 28.653149
-31.466803 22.680027 28.595736
-31.27856 23.163095 28.607233
-31.520489 22.711182 28.664848
-31.857157 22.321962 28.777996
-31.580076 22.74496 28.727568
-31.401865 23.221245 28.732996
-31.644993 22.781036 28.783289
-31.99034 22.408459 28.873743
-31.714602 22.819061 28.831482
-31.545938 23.286236 28.829819
-31.788233 22.858665 28.871677
-32.304108 22.604767 28.964169
-32.026047 22.983116 28.94081
-31.88556 23.431469 28.9228
-32.1544 23.04838 28.944908
-32.137535 22.50169 28.936712
-31.86518 22.899473 28.903486
-31.705233 23.355566 28.893984
-31.944708 22.94109 28.926605
-30.747456 24.050205 27.906858
-30.632366 24.537924 27.386892
-30.58442 25.098396 27.847803
-30.654789 24.584929 28.072018
-30.788767 24.080408 28.235546
-30.674265 24.593704 28.162401
-30.62661 25.12297 28.176805
-30.702415 24.60367 28.250341
-30.860704 24.10796 28.404333
-30.738964 24.614737 28.334988
-30.700253 25.139565 28.34621
-30.783554 24.626797 28.415527
-30.96344 24.141703 28.555023
-30.835756 24.63973 28.491182
-30.805456 25.1574 28.497797
-30.895071 24.65342 28.56123
-31.093023 24.180346 28.681828
-30.960928 24.667725 28.624989
-30.93819 25.175795 28.625744
-31.032698 24.682514 28.681849
-31.244482 24.222395 28.779875
-31.109678 24.697641 28.73126
-31.093353 25.194036 28.725132
-31.19113 24.712965 28.772749
-31.601645 24.313166 28.875763
-31.454325 24.758612 28.846087
-31.459316 25.228273 28.824203
-31.59644 24.78115 28.852465
-31.411987 24.266243 28.845398
-31.276274 24.728329 28.805916
-31.264973 25.21143 28.792147
-31.364288 24.743595 28.83044
-30.587593 26.158892 27.785034
-30.638699 26.653759 27.261656
-30.756897 27.205738 27.720083
-30.661106 26.697573 27.94697
-30.629765 26.177767 28.114372
-30.680569 26.700706 28.037687
-30.798159 27.218992 28.049772
-30.708696 26.70228 28.126123
-30.703377 26.183279 28.284431
-30.74521 26.702284 28.211424
-30.869997 27.213558 28.220512
-30.789759 26.700712 28.29277
-30.80853 26.18502 28.436972
-30.841911 26.697584 28.369377
-30.972586 27.199413 28.374037
-30.901173 26.692926 28.44051
-30.941206 26.182928 28.566133
-30.966969 26.686785 28.50548
-31.101986 27.1771 28.50445
-31.03867 26.679216 28.563663
-31.096294 26.177082 28.666946
-31.11558 26.670301 28.614496
-31.253233 27.147476 28.606739
-31.196957 26.66012 28.657497
-31.462084 26.154127 28.769403
-31.459902 26.623024 28.735731
-31.609886 27.068062 28.7127
-31.601883 26.600695 28.744766
-31.267836 26.16771 28.735542
-31.282017 26.648775 28.692245
-31.420502 27.111683 28.676977
-31.369951 26.63637 28.718407
-31.088137 28.213003 27.654566
-31.299564 28.663391 27.13094
-31.573208 29.156036 27.590084
-31.320982 28.704172 27.81645
-31.127619 28.220844 27.984608
-31.338682 28.701948 27.907515
-31.610085 29.158812 27.92047
-31.364183 28.69555 27.99647
-31.195995 28.204884 28.156033
-31.397242 28.685041 28.082457
-31.67339 29.13299 28.09257
-31.437532 28.670525 28.164646
-31.293556 28.175451 28.31055
-31.484673 28.652136 28.242245
-31.763586 29.089247 28.248068
-31.538198 28.630054 28.31451
-31.416561 28.13368 28.44223
-31.597605 28.604496 28.380741
-31.877224 29.029263 28.380991
-31.66233 28.575699 28.440306
-31.560282 28.081177 28.546007
-31.73173 28.543947 28.492624
-32.009922 28.955341 28.486235
-31.80514 28.509542 28.5372
-31.899069 27.94744 28.6555
-32.042233 28.393858 28.620546
-32.32255 28.770739 28.599205
-32.1702 28.328913 28.632355
-31.719189 28.019964 28.617897
-31.881855 28.472822 28.5736
-32.15659 28.870325 28.559753
-31.961143 28.434135 28.60147
-32.200092 30.011473 27.528233
-32.55028 30.370104 27.007538
-32.95344 30.75838 27.470528
-32.569817 30.408314 27.693237
-32.2336 30.009655 27.858952
-32.584183 30.401537 27.78463
-32.982906 30.752548 27.801556
-32.604717 30.388369 27.874073
-32.290348 29.97489 28.031696
-32.631237 30.368937 27.960705
-33.03178 30.709972 27.974905
-32.66347 30.34342 28.04369
-32.371037 29.918163 28.188133
-32.70111 30.312075 28.122227
-33.101036 30.641912 28.13222
-32.743793 30.275196 28.195562
-32.47256 29.841656 28.322252
-32.791122 30.233143 28.262987
-33.188015 30.550978 28.267454
-32.842625 30.18632 28.323853
-32.591026 29.748304 28.428902
-32.89781 30.135174 28.377577
-33.28936 30.440662 28.37541
-32.956146 30.080198 28.42364
-32.869846 29.517565 28.545206
-33.144344 29.897762 28.51181
-33.527557 30.169643 28.494827
-33.24578 29.796627 28.526234
-32.72187 29.6417 28.503979
-33.01707 30.021927 28.461596
-33.401196 30.315208 28.451944
-33.080006 29.96092 28.49108
-33.8146 31.378248 27.418398
-34.268414 31.60683 26.903534
-34.762497 31.855915 27.373121
-34.28536 31.643175 27.589386
-33.839443 31.369087 27.749706
-34.295143 31.633102 27.681059
-34.782246 31.844193 27.704672
-34.308865 31.615026 27.770916
-33.879314 31.320036 27.9236
-34.326393 31.589125 27.858091
-34.812206 31.790142 27.879038
-34.347557 31.555643 27.941742
-33.9355 31.242569 28.081705
-34.372154 31.514906 28.02107
-34.854008 31.705425 28.037832
-34.39995 31.467308 28.095308
-34.00584 31.139658 28.217947
-34.43067 31.413303 28.163738
-34.90604 31.593288 28.174946
-34.46402 31.353415 28.225706
-34.087627 31.01526 28.32709
-34.49968 31.288216 28.280611
-34.966297 31.458046 28.285118
-34.53731 31.218334 28.327925
-34.27938 30.71081 28.449316
-34.658318 30.987534 28.420164
-35.10693 31.127834 28.409788
-34.723328 30.860174 28.43679
-34.17773 30.874165 28.404938
-34.57654 31.14445 28.367193
-35.03247 31.30489 28.364109
-34.617012 31.067266 28.398039
-36.823288 32.341217 27.307396
-36.299686 32.28789 27.51507
-35.77364 32.179546 27.335815
-36.28578 32.252518 26.829105
-36.831966 32.326885 27.639301
-36.30981 32.255455 27.697094
-35.78796 32.16608 27.667568
-36.304092 32.276093 27.606941
-36.84039 32.267765 27.814354
-36.324955 32.188538 27.868788
-35.80735 32.108654 27.842323
-36.31679 32.226173 27.784657
-36.85091 32.175682 27.974142
-36.344547 32.0897 28.023563
-35.8338 32.01902 28.001682
-36.33424 32.142895 27.94868
-36.863136 32.05417 28.112526
-36.367813 31.96274 28.155464
-35.866306 31.900633 28.139519
-36.35577 32.02945 28.092712
-36.87659 31.9079 28.224192
-36.393864 31.812542 28.25943
-35.903595 31.758038 28.250538
-36.380547 31.890203 28.211216
-36.89076 31.742496 28.304846
-36.421703 31.644878 28.331457
-35.944256 31.596718 28.33047
-36.40762 31.730505 28.299637
-36.906075 31.551514 28.352407
-36.4582 31.415436 28.372787
-35.989693 31.410372 28.37722
-36.435963 31.556492 28.35458
-38.017666 29.839752 27.15749
-37.698395 30.046669 27.420544
-38.060284 30.079006 27.684494
-38.38963 29.934511 27.414757
-39.30162 29.417624 27.159384
-39.05663 29.71522 27.415743
-39.40561 29.636702 27.68648
-39.679554 29.395315 27.423468
-40.392498 28.620148 27.186945
-40.246258 28.981035 27.437786
-40.548637 28.801104 27.715357
-40.73988 28.4847 27.458267
-41.18353 27.525389 27.237473
-41.15081 27.915983 27.484514
-41.37748 27.654013 27.768301
-41.46683 27.291798 27.51575
-41.597275 26.240501 27.306019
-41.681767 26.624313 27.551361
-41.811 26.307709 27.840126
-41.789227 25.933382 27.59029
-41.593243 24.891268 27.385883
-41.787136 25.232468 27.631777
-41.806774 24.89398 27.923807
-41.67554 24.54242 27.674591
-41.171814 23.60976 27.469238
-41.45661 23.876688 27.71789
-41.365204 23.551212 28.011145
-41.13687 23.255075 27.760393
-40.374252 22.52142 27.547926
-40.722546 22.689695 27.801275
-40.529522 22.410852 28.093596
-40.225964 22.197361 27.83931
-39.278625 21.732779 27.61425
-39.65679 21.787672 27.873764
-39.38152 21.584513 28.16309
-39.031967 21.472807 27.90361
-37.99218 21.321033 27.661713
-38.363674 21.258911 27.928267
-38.03358 21.153088 28.21282
-37.671783 21.152342 27.947
-36.640846 21.326496 27.685667
-36.96978 21.15518 27.959446
-36.61765 21.15881 28.237925
-36.27854 21.267338 27.96523
-35.356895 21.748627 27.683775
-35.611538 21.48663 27.964247
-35.27232 21.601118 28.235937
-34.988617 21.806534 27.95652
-34.266014 22.546103 27.656212
-34.421917 22.220816 27.942205
-34.1293 22.436716 28.20706
-33.928288 22.717152 27.92172
-33.474983 23.640863 27.605684
-33.51736 23.285866 27.895472
-33.30046 23.583803 28.154118
-33.20135 23.910048 27.864237
-33.06124 24.925745 27.537138
-32.986412 24.57753 27.82863
-32.866936 24.930105 28.082294
-32.878944 25.268465 27.789701
-33.065277 26.274982 27.457275
-32.88104 25.969378 27.748215
-32.871162 26.343836 27.998615
-32.99264 26.659428 27.705402
-33.4867 27.556492 27.373919
-33.211567 27.325157 27.662098
-33.312733 27.686602 27.911272
-33.531303 27.946774 27.619593
-34.284252 28.644833 27.295229
-33.94562 28.512152 27.578714
-34.14841 28.826965 27.828821
-34.442207 29.004488 27.540678
-35.37988 29.433474 27.228909
-35.01137 29.414179 27.506226
-35.296402 29.653305 27.759329
-35.636196 29.729042 27.476377
-36.66633 29.845213 27.181446
-36.304497 29.942936 27.451723
-36.644356 30.084728 27.709597
-36.99639 30.049505 27.43299
-38.16992 30.723845 28.382273
-37.786068 30.968468 28.379204
-38.233074 31.1141 28.363298
-38.611305 30.834568 28.372295
-39.695057 30.222422 28.384521
-39.405483 30.573463 28.373468
-39.875813 30.574009 28.36572
-40.14916 30.191544 28.38269
-40.990852 29.275145 28.417261
-40.82391 29.69827 28.399734
-41.271534 29.553682 28.40098
-41.413235 29.105717 28.42419
-41.93047 27.97474 28.47728
-41.90252 28.428562 28.455444
-42.283615 28.152996 28.46563
-42.279797 27.683372 28.492735
-42.421936 26.448494 28.558706
-42.535717 26.88862 28.535133
-42.812984 26.509056 28.553337
-42.664013 26.063745 28.581608
-42.417145 24.845812 28.65357
-42.66152 25.22919 28.631004
-42.80782 24.782785 28.655512
-42.528286 24.405373 28.682117
-41.916557 23.323578 28.752583
-42.26762 23.612703 28.733677
-42.268627 23.143164 28.762161
-41.88589 22.870586 28.784422
-40.969177 22.030796 28.846052
-41.392567 22.197401 28.833092
-41.24819 21.75069 28.86284
-40.799713 21.609625 28.878502
-39.667747 21.094013 28.924831
-40.122025 21.121817 28.919523
-39.846394 20.741665 28.947697
-39.37608 20.745914 28.955162
-38.13965 20.604927 28.98121
-38.580364 20.491236 28.98452
-38.200466 20.214865 29.008425
-37.754345 20.36401 29.006884
-36.53447 20.611412 29.009668
-36.918484 20.367388 29.0217
-36.471504 20.221853 29.039074
-36.093243 20.501287 29.028608
-35.00933 21.112837 29.007416
-35.299065 20.762392 29.027435
-34.82876 20.761944 29.036652
-34.55538 21.144312 29.018213
-33.71353 22.060116 28.974682
-33.880623 21.637585 29.001167
-33.43303 21.78227 29.00139
-33.291306 22.230139 28.976713
-32.77391 23.360523 28.914661
-32.80202 22.907293 28.945461
-32.420948 23.182959 28.936743
-32.424744 23.65248 28.908173
-32.282444 24.886765 28.833237
-32.168823 24.447233 28.86577
-31.891584 24.826899 28.849037
-32.040527 25.27211 28.819296
-32.28724 26.48945 28.738373
-32.043026 26.106667 28.769901
-31.896748 26.55317 28.74686
-32.17625 26.930485 28.718788
-32.787823 28.011684 28.63936
-32.436924 27.72315 28.667229
-32.435936 28.192791 28.640211
-32.81865 28.46527 28.616484
-33.7352 29.304466 28.545889
-33.311974 29.138454 28.567812
-33.456375 29.585264 28.53953
-33.904823 29.726233 28.5224
-35.036636 30.241247 28.467106
-34.58251 30.214039 28.481377
-34.858173 30.594288 28.454676
-35.328465 30.589937 28.445744
-36.56474 30.730335 28.41073
-36.124184 30.84462 28.416388
-36.504112 31.121086 28.39395
-36.95021 30.971846 28.394024
-37.74144 30.430933 28.360876
-38.125683 30.451454 28.37364
-38.483517 30.310532 28.354664
-38.10837 30.346437 28.33493
-37.719624 30.198902 28.149176
-38.080654 30.182072 28.188093
-38.427895 30.083982 28.143248
-38.071144 30.129137 28.061354
-37.730274 30.310452 28.26361
-38.099457 30.29369 28.284954
-38.454666 30.192917 28.257542
-38.09 30.237608 28.23485
-39.19766 30.075737 28.355717
-39.569164 29.976875 28.375772
-39.86639 29.732307 28.36401
-39.521076 29.881979 28.337013
-39.109505 29.859886 28.144253
-39.446903 29.732883 28.190107
-39.747776 29.5321 28.152168
-39.424023 29.684347 28.063349
-39.15179 29.96372 28.258574
-39.497314 29.834112 28.287012
-39.80459 29.628471 28.266665
-39.472 29.783241 28.236887
-40.47314 29.288744 28.379337
-40.795578 29.080313 28.406755
-41.00307 28.755905 28.401329
-40.721344 29.00453 28.36734
-40.326893 29.108742 28.166801
-40.60771 28.884289 28.219435
-40.832684 28.600178 28.18779
-40.573463 28.84406 28.09239
-40.39688 29.195478 28.281633
-40.684963 28.96589 28.317022
-40.91419 28.675337 28.303099
-40.64619 28.924862 28.266556
-41.44305 28.146992 28.429434
-41.684895 27.84953 28.463564
-41.78231 27.476902 28.462963
-41.5917 27.799986 28.422932
-41.252617 28.019 28.214613
-41.449444 27.71935 28.273203
-41.576416 27.379438 28.246614
-41.406956 27.690529 28.145632
-41.343678 28.080933 28.330534
-41.546173 27.774008 28.372028
-41.67485 27.426811 28.363262
-41.49763 27.746492 28.32094
-42.012436 26.762241 28.501091
-42.150043 26.405 28.54063
-42.1278 26.020496 28.542881
-42.046932 26.386257 28.498356
-41.79606 26.697329 28.283005
-41.88971 26.352106 28.346144
-41.90617 25.98937 28.322893
-41.842915 26.336668 28.217857
-41.89949 26.729177 28.40048
-41.996616 26.375137 28.446661
-42.012108 26.005108 28.441275
-41.94297 26.363485 28.394724
-42.125553 25.27004 28.587303
-42.145508 24.888128 28.630411
-42.005753 24.529245 28.633263
-42.04249 24.901724 28.586226
-41.904026 25.273102 28.36529
-41.885414 24.91638 28.431124
-41.789684 24.566051 28.409157
-41.838657 24.915003 28.302008
-42.009922 25.272537 28.484638
-41.99222 24.906208 28.533606
-41.89297 24.549393 28.529503
-41.93862 24.91121 28.480684
-41.77136 23.81646 28.679626
-41.671726 23.447392 28.724127
-41.428097 23.149132 28.725258
-41.57881 23.491705 28.677942
-41.565964 23.885736 28.45341
-41.436985 23.552727 28.519827
-41.23835 23.248806 28.49696
-41.394615 23.5647 28.38984
-41.664158 23.853592 28.574762
-41.533417 23.511011 28.624355
-41.329082 23.202166 28.619307
-41.485023 23.531832 28.570406
-40.98449 22.543789 28.769024
-40.77507 22.223825 28.81259
-40.451385 22.015244 28.809858
-40.701275 22.294228 28.76452
-40.81495 22.67104 28.538734
-40.5883 22.394623 28.603561
-40.30612 22.166573 28.57771
-40.554245 22.417934 28.472752
-40.896046 22.611246 28.662031
-40.665104 22.32612 28.710028
-40.375645 22.095299 28.701893
-40.626553 22.360378 28.65511
-39.841995 21.576597 28.846746
-39.543316 21.337198 28.887154
-39.17122 21.238579 28.878788
-39.49578 21.426502 28.837494
-39.724487 21.747906 28.612917
-39.422443 21.555428 28.674133
-39.08427 21.425285 28.643497
-39.399796 21.586958 28.542633
-39.78077 21.667103 28.737902
-39.47228 21.467518 28.782232
-39.12598 21.33714 28.769182
-39.447254 21.511507 28.72649
-38.45569 21.009563 28.905188
-38.097034 20.874296 28.940514
-37.712914 20.895159 28.925299
-38.08033 20.97347 28.889717
-38.401337 21.206703 28.668694
-38.05353 21.11729 28.724638
-37.692394 21.097507 28.68789
-38.044292 21.153112 28.592646
-38.4275 21.11358 28.79495
-38.071712 21.019245 28.833908
