6254 8958
-0.552833 4.346178 -7.186224
-0.567978 4.346178 -7.236151
-0.564178 4.346178 -7.24326
-0.514251 4.346178 -7.438272
-0.507142 4.346178 -7.434472
-0.491997 4.346178 -7.384545
-0.495797 4.346178 -7.377436
-0.545724 4.346178 -7.36229
0.401155 4.371674 -7.484578
0.406757 4.371674 -7.484026
-0.567978 4.346178 -7.416017
-1.050376 4.111172 -6.608494
-1.050376 4.111172 -6.608494
-1.050376 4.111172 -6.608494
-1.057024 4.111059 -6.615142
-1.057024 4.111059 -6.615142
-1.057024 4.111059 -6.615142
-1.050376 4.10441 -6.615141
-1.050376 4.10441 -6.615141
-1.050376 4.10441 -6.615141
0.657339 4.28201 -7.408281
0.657339 4.268254 -7.39152
-0.84231 4.37803 -7.212393
-0.83997 4.377134 -7.204679
-0.83617 4.376309 -7.19757
-0.832901 4.375847 -7.193586
0.42503 4.371674 -7.471816
0.427684 4.371674 -7.466852
-0.817716 4.404246 -7.438272
-0.824825 4.403805 -7.434472
0.657339 4.258032 -7.287738
0.657339 4.268254 -7.268615
-0.786244 4.395428 -7.36229
-0.793958 4.395156 -7.359951
-0.772903 4.382336 -7.249492
-0.763989 4.398011 -7.384545
-0.767789 4.397185 -7.377436
0.333334 4.348416 -7.331298
0.333334 4.348416 -7.331298
-0.810002 4.404518 -7.440611
-0.760859 4.378961 -7.220415
-0.761649 4.37803 -7.212393
-0.761649 4.379892 -7.228437
-0.761649 4.398906 -7.392259
-1.050376 4.415678 -7.536763
-1.050376 4.415678 -7.536763
-1.050376 4.415678 -7.536763
-1.050376 4.409846 -7.543361
-1.050376 4.409846 -7.543361
-1.050376 4.409846 -7.543361
0.942976 4.111059 -6.615142
0.942976 4.111059 -6.615142
0.942976 4.111059 -6.615142
0.936328 4.111172 -6.608494
0.936328 4.111172 -6.608494
0.936328 4.111172 -6.608494
-0.552833 4.374993 -7.186224
-0.559064 4.375586 -7.191339
-0.564178 4.381612 -7.24326
0.38085 4.371674 -7.435558
0.377279 4.371674 -7.43991
-0.521965 4.383642 -7.260746
-0.529987 4.383734 -7.261536
-0.514251 4.38337 -7.258406
0.942976 4.095251 -7.536713
0.942976 4.095251 -7.536713
0.942976 4.095251 -7.536713
0.936328 4.095136 -7.543361
0.936328 4.095136 -7.543361
0.936328 4.095136 -7.543361
0.936328 4.088602 -7.536714
0.936328 4.088602 -7.536714
0.936328 4.088602 -7.536714
-0.507142 4.395869 -7.366091
-0.500911 4.396462 -7.371204
0.372992 4.371674 -7.461465
0.374626 4.371674 -7.466852
0.784673 4.233932 -7.115077
0.784673 4.233932 -7.115077
0.784673 4.233932 -7.115077
0.784673 4.227283 -7.108429
0.784673 4.227283 -7.108429
0.784673 4.227283 -7.108429
0.791321 4.294995 -6.615142
0.791321 4.294995 -6.615142
0.791321 4.294995 -6.615142
0.936328 4.409846 -7.543361
0.936328 4.409846 -7.543361
0.936328 4.409846 -7.543361
0.936328 4.415678 -7.536763
0.936328 4.415678 -7.536763
0.936328 4.415678 -7.536763
-0.786244 4.346178 -7.182425
-0.917298 4.294995 -6.615142
-0.917298 4.294995 -6.615142
-0.917298 4.294995 -6.615142
-0.923946 4.301692 -6.615087
-0.923946 4.301692 -6.615087
-0.923946 4.301692 -6.615087
0.791321 4.233932 -7.108429
0.791321 4.233932 -7.108429
0.791321 4.233932 -7.108429
0.791321 4.233932 -6.615142
0.791321 4.233932 -6.615142
0.791321 4.233932 -6.615142
0.228589 4.381008 -7.238056
0.228589 4.381008 -7.238056
0.333334 4.381008 -7.238056
0.333334 4.381008 -7.238056
-0.817716 4.346178 -7.182425
-0.824825 4.346178 -7.186224
-0.91065 4.227283 -6.615142
-0.91065 4.227283 -6.615142
-0.91065 4.227283 -6.615142
0.450974 4.377808 -7.21048
0.450974 4.377808 -7.21048
0.450974 4.393117 -7.342384
0.450974 4.393117 -7.342384
0.555718 4.377808 -7.21048
0.555718 4.377808 -7.21048
0.333334 4.348416 -7.429089
0.333334 4.348416 -7.429089
-0.917298 4.359076 -7.108429
-0.917298 4.359076 -7.108429
-0.917298 4.359076 -7.108429
-0.206791 4.38863 -7.303723
-0.206791 4.38863 -7.303723
0.791321 4.359076 -7.108429
0.791321 4.359076 -7.108429
0.791321 4.359076 -7.108429
-0.311535 4.38863 -7.303723
-0.311535 4.38863 -7.303723
-0.831056 4.346178 -7.249492
0.710859 4.28201 -7.251853
0.710859 4.298771 -7.238098
0.427684 4.405013 -7.444874
0.429318 4.405638 -7.450261
-0.772903 4.346178 -7.371204
0.942976 4.294959 -6.615142
0.942976 4.294959 -6.615142
0.942976 4.294959 -6.615142
0.228589 4.348416 -7.401514
0.228589 4.348416 -7.401514
0.228589 4.39998 -7.401514
0.228589 4.39998 -7.401514
0.401155 4.409621 -7.484578
0.395553 4.409557 -7.484026
-0.831056 4.346178 -7.429358
0.657339 4.360223 -7.219456
-0.500911 4.346178 -7.249492
-0.500911 4.346178 -7.191339
-0.559064 4.346178 -7.191339
-0.559064 4.346178 -7.249492
-0.500911 4.346178 -7.429358
-0.564178 4.346178 -7.377436
-0.567978 4.346178 -7.384545
-0.552833 4.346178 -7.434472
-0.545724 4.346178 -7.438272
-0.763989 4.346178 -7.236151
-0.761649 4.346178 -7.228437
-0.80198 4.346178 -7.261536
-0.84231 4.400768 -7.408303
-0.311535 4.348416 -7.331298
-0.311535 4.348416 -7.331298
-0.206791 4.348416 -7.331298
-0.206791 4.348416 -7.331298
-0.831056 4.403212 -7.429358
-1.050376 4.294187 -6.608494
-1.050376 4.294187 -6.608494
-1.050376 4.294187 -6.608494
-1.050376 4.301651 -6.615092
-1.050376 4.301651 -6.615092
-1.050376 4.301651 -6.615092
-0.817716 4.38337 -7.258406
-0.810002 4.383642 -7.260746
0.710859 4.249612 -7.330067
-0.810002 4.37428 -7.180085
-0.80198 4.374188 -7.179295
-1.057024 4.095251 -7.536713
-1.057024 4.095251 -7.536713
-1.057024 4.095251 -7.536713
-1.050376 4.095136 -7.543361
-1.050376 4.095136 -7.543361
-1.050376 4.095136 -7.543361
-0.786244 4.404246 -7.438272
-0.793958 4.404518 -7.440611
-1.050376 4.088602 -7.536714
-1.050376 4.088602 -7.536714
-1.050376 4.088602 -7.536714
-0.761649 4.346178 -7.408303
-0.760859 4.346178 -7.400281
0.710859 4.317894 -7.227876
0.710859 4.338644 -7.221581
0.450974 4.348416 -7.21048
0.450974 4.348416 -7.21048
0.555718 4.348416 -7.21048
0.555718 4.348416 -7.21048
-0.779134 4.403805 -7.434472
-1.057024 4.408973 -7.536713
-1.057024 4.408973 -7.536713
-1.057024 4.408973 -7.536713
-0.760859 4.399837 -7.400281
-0.761649 4.400768 -7.408303
0.417108 4.371674 -7.431987
0.412143 4.371674 -7.429334
0.936328 4.10441 -6.615141
0.936328 4.10441 -6.615141
0.936328 4.10441 -6.615141
-0.760859 4.346178 -7.220415
-0.552833 4.382929 -7.254606
-0.545724 4.38337 -7.258406
-0.761649 4.346178 -7.212393
0.228589 4.348416 -7.21048
0.228589 4.348416 -7.21048
0.333334 4.348416 -7.21048
0.333334 4.348416 -7.21048
-0.495797 4.397185 -7.377436
-0.489657 4.398906 -7.392259
-0.488867 4.399837 -7.400281
0.942976 4.408973 -7.536713
0.942976 4.408973 -7.536713
0.942976 4.408973 -7.536713
0.797969 4.220635 -6.608494
0.797969 4.220635 -6.608494
0.797969 4.220635 -6.608494
-0.923946 4.294187 -6.608494
-0.923946 4.294187 -6.608494
-0.923946 4.294187 -6.608494
-0.495797 4.402489 -7.423126
-0.491997 4.401663 -7.416017
0.333334 4.377808 -7.21048
0.333334 4.377808 -7.21048
-0.311535 4.39183 -7.331298
-0.311535 4.39183 -7.331298
-0.923946 4.3675 -7.12167
-0.923946 4.3675 -7.12167
-0.831056 4.346178 -7.191339
-0.83617 4.346178 -7.19757
0.228589 4.40013 -7.402806
0.228589 4.403181 -7.429089
0.228589 4.403181 -7.429089
-0.824825 4.346178 -7.254606
0.395553 4.403019 -7.4277
-0.772903 4.346178 -7.429358
-0.767789 4.346178 -7.423126
-0.779134 4.346178 -7.366091
0.374626 4.407564 -7.466852
0.377279 4.40814 -7.471816
-0.831056 4.346178 -7.371204
-0.83617 4.346178 -7.377436
0.42503 4.40814 -7.471816
0.421459 4.408645 -7.476168
0.427684 4.407564 -7.466852
-0.824825 4.346178 -7.434472
0.696726 4.40349 -7.431757
0.710859 4.40349 -7.431757
0.710859 4.40349 -7.431757
-0.495797 4.346178 -7.24326
-0.507142 4.346178 -7.186224
0.657339 4.402552 -7.432258
-0.564178 4.346178 -7.19757
-0.552833 4.346178 -7.254606
-0.495797 4.346178 -7.423126
-0.500911 4.346178 -7.371204
-0.507142 4.346178 -7.366091
0.710859 4.360223 -7.440678
0.710859 4.338644 -7.438553
0.710859 4.317894 -7.432258
0.710859 4.298771 -7.422037
-0.84231 4.398906 -7.392259
-0.83997 4.398011 -7.384545
0.710859 4.28201 -7.408281
0.710859 4.268254 -7.39152
0.710859 4.258032 -7.372396
0.710859 4.251738 -7.351646
-1.057024 4.294959 -6.615142
-1.057024 4.294959 -6.615142
-1.057024 4.294959 -6.615142
0.710859 4.268254 -7.268615
-0.786244 4.374552 -7.182425
-0.793958 4.37428 -7.180085
0.228589 4.348416 -7.331298
0.228589 4.348416 -7.331298
-0.767789 4.381612 -7.24326
-0.779134 4.374993 -7.186224
0.42503 4.371674 -7.43991
0.421459 4.371674 -7.435558
0.395553 4.371674 -7.4277
-0.571108 4.399837 -7.400281
-0.570318 4.400768 -7.408303
-0.570318 4.398906 -7.392259
0.936328 4.294187 -6.608494
0.936328 4.294187 -6.608494
0.936328 4.294187 -6.608494
0.657339 4.28201 -7.251853
-0.564178 4.402489 -7.423126
-0.567978 4.401663 -7.416017
0.936328 4.301651 -6.615092
0.936328 4.301651 -6.615092
0.936328 4.301651 -6.615092
0.37244 4.371674 -7.455863
-0.489657 4.379892 -7.228437
-0.488867 4.378961 -7.220415
-0.559064 4.403212 -7.429358
-0.521965 4.404518 -7.440611
0.228589 4.377808 -7.21048
0.228589 4.377808 -7.21048
0.228589 4.348416 -7.429089
0.228589 4.348416 -7.429089
0.333334 4.39183 -7.331298
0.333334 4.39183 -7.331298
0.555718 4.393117 -7.342384
0.555718 4.393117 -7.342384
-0.817716 4.346178 -7.258406
-0.763989 4.346178 -7.416017
0.377279 4.404437 -7.43991
-0.786244 4.346178 -7.36229
-0.83997 4.346178 -7.384545
-0.817716 4.346178 -7.438272
0.710859 4.360223 -7.219456
0.710859 4.379065 -7.221312
0.710859 4.379065 -7.221312
-0.491997 4.346178 -7.236151
-0.514251 4.346178 -7.182425
-0.567978 4.346178 -7.204679
-0.545724 4.346178 -7.258406
-0.491997 4.346178 -7.416017
-0.514251 4.346178 -7.36229
-0.570318 4.346178 -7.392259
-0.571108 4.346178 -7.400281
-0.311535 4.348416 -7.303723
-0.311535 4.348416 -7.303723
0.412143 4.371674 -7.482392
0.417108 4.371674 -7.479739
-0.83617 4.381612 -7.24326
-0.831056 4.396462 -7.371204
-0.824825 4.395869 -7.366091
-0.80198 4.383734 -7.261536
0.429318 4.371674 -7.461465
-0.772903 4.403212 -7.429358
-0.767789 4.402489 -7.423126
0.555718 4.348416 -7.369959
0.555718 4.348416 -7.369959
-0.559064 4.396462 -7.371204
-0.564178 4.397185 -7.377436
-0.552833 4.395869 -7.366091
-0.545724 4.374552 -7.182425
0.385202 4.371674 -7.431987
-0.567978 4.377134 -7.204679
-0.84231 4.346178 -7.212393
-0.8431 4.346178 -7.220415
-0.53801 4.395156 -7.359951
-0.529987 4.395064 -7.35916
-0.763989 4.346178 -7.204679
-0.767789 4.346178 -7.19757
-0.514251 4.395428 -7.36229
0.377279 4.371674 -7.471816
-0.491997 4.398011 -7.384545
-0.489657 4.37803 -7.212393
-0.552833 4.403805 -7.434472
-0.545724 4.404246 -7.438272
0.784673 4.227283 -6.615142
0.784673 4.227283 -6.615142
0.784673 4.227283 -6.615142
-0.206791 4.348416 -7.303723
-0.206791 4.348416 -7.303723
0.555718 4.396318 -7.369959
0.555718 4.396318 -7.369959
-0.810002 4.346178 -7.260746
0.374626 4.405013 -7.444874
-0.793958 4.346178 -7.359951
0.390166 4.409367 -7.482392
0.385202 4.40906 -7.479739
-0.84231 4.346178 -7.392259
0.429318 4.406939 -7.461465
-0.810002 4.346178 -7.440611
-0.489657 4.346178 -7.228437
-0.521965 4.346178 -7.180085
-0.570318 4.346178 -7.212393
-0.53801 4.346178 -7.260746
-0.489657 4.346178 -7.408303
-0.521965 4.346178 -7.359951
-0.53801 4.346178 -7.440611
-0.83617 4.397185 -7.377436
0.421459 4.371674 -7.476168
-0.831056 4.382336 -7.249492
-0.824825 4.382929 -7.254606
-0.817716 4.395428 -7.36229
-0.810002 4.395156 -7.359951
0.657339 4.298771 -7.238098
-0.772903 4.375586 -7.191339
-0.767789 4.376309 -7.19757
-0.83997 4.346178 -7.204679
0.427684 4.371674 -7.444874
0.38085 4.371674 -7.476168
0.385202 4.371674 -7.479739
-0.767789 4.346178 -7.24326
-0.545724 4.395428 -7.36229
-0.495797 4.376309 -7.19757
-0.491997 4.377134 -7.204679
-0.507142 4.382929 -7.254606
-0.500911 4.382336 -7.249492
-0.495797 4.381612 -7.24326
-0.763989 4.401663 -7.416017
0.401155 4.402956 -7.427148
0.406757 4.403019 -7.4277
0.372992 4.405638 -7.450261
-0.80198 4.346178 -7.35916
0.38085 4.408645 -7.476168
-0.8431 4.346178 -7.400281
-0.488867 4.346178 -7.220415
-0.529987 4.346178 -7.179295
-0.571108 4.346178 -7.220415
-0.488867 4.346178 -7.400281
-0.529987 4.346178 -7.35916
-0.53801 4.346178 -7.359951
-0.8431 4.399837 -7.400281
-0.810002 4.346178 -7.180085
-0.817716 4.374552 -7.182425
0.333334 4.403181 -7.429089
0.333334 4.403181 -7.429089
-0.80198 4.40461 -7.441401
-0.763989 4.380787 -7.236151
0.390166 4.371674 -7.429334
-0.570318 4.346178 -7.408303
0.450974 4.396318 -7.369959
0.450974 4.396318 -7.369959
-0.564178 4.376309 -7.19757
-0.521965 4.395156 -7.359951
-0.500911 4.375586 -7.191339
-0.529987 4.40461 -7.441401
-0.53801 4.404518 -7.440611
-0.84231 4.346178 -7.228437
-0.80198 4.346178 -7.441401
-0.793958 4.346178 -7.440611
0.412143 4.403209 -7.429334
-0.761649 4.346178 -7.392259
0.42987 4.406288 -7.455863
-0.810002 4.346178 -7.359951
-0.84231 4.346178 -7.408303
-0.529987 4.346178 -7.261536
-0.521965 4.346178 -7.260746
-0.489657 4.346178 -7.212393
-0.53801 4.346178 -7.180085
-0.570318 4.346178 -7.228437
-0.529987 4.346178 -7.441401
-0.521965 4.346178 -7.440611
-0.489657 4.346178 -7.392259
-0.8431 4.378961 -7.220415
-0.80198 4.395064 -7.35916
-0.763989 4.377134 -7.204679
-0.567978 4.398011 -7.384545
-0.559064 4.382336 -7.249492
-0.489657 4.400768 -7.408303
-0.53801 4.383642 -7.260746
-0.507142 4.374993 -7.186224
-0.491997 4.380787 -7.236151
0.417108 4.403517 -7.431987
-0.82588 4.287432 -6.787324
-0.82588 4.29094 -6.783816
-0.829389 4.29094 -6.787324
-0.82588 4.335796 -6.783816
-0.82588 4.339304 -6.787324
-0.829389 4.335796 -6.787324
-0.82588 4.287432 -7.180586
-0.829389 4.29094 -7.180586
-0.82588 4.29094 -7.184094
-0.82588 4.339304 -7.180586
-0.82588 4.335796 -7.184094
-0.829389 4.335796 -7.180586
-0.770217 4.287432 -6.787324
-0.766708 4.29094 -6.787324
-0.770217 4.29094 -6.783816
-0.770217 4.339304 -6.787324
-0.770217 4.335796 -6.783816
-0.766708 4.335796 -6.787324
-0.770217 4.287432 -7.180586
-0.770217 4.29094 -7.184094
-0.766708 4.29094 -7.180586
-0.770217 4.339304 -7.180586
-0.766708 4.335796 -7.180586
-0.770217 4.335796 -7.184094
-0.557026 4.287432 -6.787324
-0.557026 4.29094 -6.783816
-0.560534 4.29094 -6.787324
-0.557026 4.335796 -6.783816
-0.557026 4.339304 -6.787324
-0.560534 4.335796 -6.787324
-0.557026 4.287432 -7.180586
-0.560534 4.29094 -7.180586
-0.557026 4.29094 -7.184094
-0.557026 4.339304 -7.180586
-0.557026 4.335796 -7.184094
-0.560534 4.335796 -7.180586
-0.501363 4.287432 -6.787324
-0.497854 4.29094 -6.787324
-0.501363 4.29094 -6.783816
-0.501363 4.339304 -6.787324
-0.501363 4.335796 -6.783816
-0.497854 4.335796 -6.787324
-0.501363 4.287432 -7.180586
-0.501363 4.29094 -7.184094
-0.497854 4.29094 -7.180586
-0.501363 4.339304 -7.180586
-0.497854 4.335796 -7.180586
-0.501363 4.335796 -7.184094
-0.421457 4.287432 -6.787324
-0.421457 4.29094 -6.783816
-0.424965 4.29094 -6.787324
-0.421457 4.335796 -6.783816
-0.421457 4.339304 -6.787324
-0.424965 4.335796 -6.787324
-0.421457 4.287432 -7.180586
-0.424965 4.29094 -7.180586
-0.421457 4.29094 -7.184094
-0.421457 4.339304 -7.180586
-0.421457 4.335796 -7.184094
-0.424965 4.335796 -7.180586
-0.365793 4.287432 -6.787324
-0.362285 4.29094 -6.787324
-0.365793 4.29094 -6.783816
-0.365793 4.339304 -6.787324
-0.365793 4.335796 -6.783816
-0.362285 4.335796 -6.787324
-0.365793 4.287432 -7.180586
-0.365793 4.29094 -7.184094
-0.362285 4.29094 -7.180586
-0.365793 4.339304 -7.180586
-0.362285 4.335796 -7.180586
-0.365793 4.335796 -7.184094
-0.154888 4.287432 -6.787324
-0.154888 4.29094 -6.783816
-0.158396 4.29094 -6.787324
-0.154888 4.335796 -6.783816
-0.154888 4.339304 -6.787324
-0.158396 4.335796 -6.787324
-0.154888 4.287432 -7.180586
-0.158396 4.29094 -7.180586
-0.154888 4.29094 -7.184094
-0.154888 4.339304 -7.180586
-0.154888 4.335796 -7.184094
-0.158396 4.335796 -7.180586
-0.099224 4.287432 -6.787324
-0.095716 4.29094 -6.787324
-0.099224 4.29094 -6.783816
-0.099224 4.339304 -6.787324
-0.099224 4.335796 -6.783816
-0.095716 4.335796 -6.787324
-0.099224 4.287432 -7.180586
-0.099224 4.29094 -7.184094
-0.095716 4.29094 -7.180586
-0.099224 4.339304 -7.180586
-0.095716 4.335796 -7.180586
-0.099224 4.335796 -7.184094
-0.018557 4.287432 -6.787324
-0.018557 4.29094 -6.783816
-0.022065 4.29094 -6.787324
-0.018557 4.335796 -6.783816
-0.018557 4.339304 -6.787324
-0.022065 4.335796 -6.787324
-0.018557 4.287432 -7.180586
-0.022065 4.29094 -7.180586
-0.018557 4.29094 -7.184094
-0.018557 4.339304 -7.180586
-0.018557 4.335796 -7.184094
-0.022065 4.335796 -7.180586
0.037107 4.287432 -6.787324
0.040615 4.29094 -6.787324
0.037107 4.29094 -6.783816
0.037107 4.339304 -6.787324
0.037107 4.335796 -6.783816
0.040615 4.335796 -6.787324
0.037107 4.287432 -7.180586
0.037107 4.29094 -7.184094
0.040615 4.29094 -7.180586
0.037107 4.339304 -7.180586
0.040615 4.335796 -7.180586
0.037107 4.335796 -7.184094
0.11488 4.287432 -6.787324
0.11488 4.29094 -6.783816
0.111372 4.29094 -6.787324
0.11488 4.335796 -6.783816
0.11488 4.339304 -6.787324
0.111372 4.335796 -6.787324
0.11488 4.287432 -7.180586
0.111372 4.29094 -7.180586
0.11488 4.29094 -7.184094
0.11488 4.339304 -7.180586
0.11488 4.335796 -7.184094
0.111372 4.335796 -7.180586
0.170544 4.287432 -6.787324
0.174052 4.29094 -6.787324
0.170544 4.29094 -6.783816
0.170544 4.339304 -6.787324
0.170544 4.335796 -6.783816
0.174052 4.335796 -6.787324
0.170544 4.287432 -7.180586
0.170544 4.29094 -7.184094
0.174052 4.29094 -7.180586
0.170544 4.339304 -7.180586
0.174052 4.335796 -7.180586
0.170544 4.335796 -7.184094
0.38541 4.287432 -6.787324
0.38541 4.29094 -6.783816
0.381902 4.29094 -6.787324
0.38541 4.335796 -6.783816
0.38541 4.339304 -6.787324
0.381902 4.335796 -6.787324
0.38541 4.287432 -7.180586
0.381902 4.29094 -7.180586
0.38541 4.29094 -7.184094
0.38541 4.339304 -7.180586
0.38541 4.335796 -7.184094
0.381902 4.335796 -7.180586
0.441074 4.287432 -6.787324
0.444582 4.29094 -6.787324
0.441074 4.29094 -6.783816
0.441074 4.339304 -6.787324
0.441074 4.335796 -6.783816
0.444582 4.335796 -6.787324
0.441074 4.287432 -7.180586
0.441074 4.29094 -7.184094
0.444582 4.29094 -7.180586
0.441074 4.339304 -7.180586
0.444582 4.335796 -7.180586
0.441074 4.335796 -7.184094
0.518847 4.287432 -6.787324
0.518847 4.29094 -6.783816
0.515339 4.29094 -6.787324
0.518847 4.335796 -6.783816
0.518847 4.339304 -6.787324
0.515339 4.335796 -6.787324
0.518847 4.287432 -7.180586
0.515339 4.29094 -7.180586
0.518847 4.29094 -7.184094
0.518847 4.339304 -7.180586
0.518847 4.335796 -7.184094
0.515339 4.335796 -7.180586
0.574511 4.287432 -6.787324
0.578019 4.29094 -6.787324
0.574511 4.29094 -6.783816
0.574511 4.339304 -6.787324
0.574511 4.335796 -6.783816
0.578019 4.335796 -6.787324
0.574511 4.287432 -7.180586
0.574511 4.29094 -7.184094
0.578019 4.29094 -7.180586
0.574511 4.339304 -7.180586
0.578019 4.335796 -7.180586
0.574511 4.335796 -7.184094
-0.829389 4.29094 -6.787324
-0.829389 4.29094 -6.787324
-0.829389 4.29094 -6.787324
-0.82588 4.287432 -6.787324
-0.82588 4.287432 -6.787324
-0.82588 4.287432 -6.787324
-0.82588 4.29094 -6.783816
-0.82588 4.29094 -6.783816
-0.82588 4.29094 -6.783816
-0.829389 4.335796 -6.787324
-0.829389 4.335796 -6.787324
-0.829389 4.335796 -6.787324
-0.82588 4.335796 -6.783816
-0.82588 4.335796 -6.783816
-0.82588 4.335796 -6.783816
-0.82588 4.339304 -6.787324
-0.82588 4.339304 -6.787324
-0.82588 4.339304 -6.787324
-0.82588 4.29094 -7.184094
-0.82588 4.29094 -7.184094
-0.82588 4.29094 -7.184094
-0.82588 4.287432 -7.180586
-0.82588 4.287432 -7.180586
-0.82588 4.287432 -7.180586
-0.829389 4.29094 -7.180586
-0.829389 4.29094 -7.180586
-0.829389 4.29094 -7.180586
-0.829389 4.335796 -7.180586
-0.829389 4.335796 -7.180586
-0.829389 4.335796 -7.180586
-0.82588 4.339304 -7.180586
-0.82588 4.339304 -7.180586
-0.82588 4.339304 -7.180586
-0.82588 4.335796 -7.184094
-0.82588 4.335796 -7.184094
-0.82588 4.335796 -7.184094
-0.770217 4.29094 -6.783816
-0.770217 4.29094 -6.783816
-0.770217 4.29094 -6.783816
-0.770217 4.287432 -6.787324
-0.770217 4.287432 -6.787324
-0.770217 4.287432 -6.787324
-0.766708 4.29094 -6.787324
-0.766708 4.29094 -6.787324
-0.766708 4.29094 -6.787324
-0.766708 4.335796 -6.787324
-0.766708 4.335796 -6.787324
-0.766708 4.335796 -6.787324
-0.770217 4.339304 -6.787324
-0.770217 4.339304 -6.787324
-0.770217 4.339304 -6.787324
-0.770217 4.335796 -6.783816
-0.770217 4.335796 -6.783816
-0.770217 4.335796 -6.783816
-0.766708 4.29094 -7.180586
-0.766708 4.29094 -7.180586
-0.766708 4.29094 -7.180586
-0.770217 4.287432 -7.180586
-0.770217 4.287432 -7.180586
-0.770217 4.287432 -7.180586
-0.770217 4.29094 -7.184094
-0.770217 4.29094 -7.184094
-0.770217 4.29094 -7.184094
-0.770217 4.335796 -7.184094
-0.770217 4.335796 -7.184094
-0.770217 4.335796 -7.184094
-0.770217 4.339304 -7.180586
-0.770217 4.339304 -7.180586
-0.770217 4.339304 -7.180586
-0.766708 4.335796 -7.180586
-0.766708 4.335796 -7.180586
-0.766708 4.335796 -7.180586
-0.560534 4.29094 -6.787324
-0.560534 4.29094 -6.787324
-0.560534 4.29094 -6.787324
-0.557026 4.287432 -6.787324
-0.557026 4.287432 -6.787324
-0.557026 4.287432 -6.787324
-0.557026 4.29094 -6.783816
-0.557026 4.29094 -6.783816
-0.557026 4.29094 -6.783816
-0.560534 4.335796 -6.787324
-0.560534 4.335796 -6.787324
-0.560534 4.335796 -6.787324
-0.557026 4.335796 -6.783816
-0.557026 4.335796 -6.783816
-0.557026 4.335796 -6.783816
-0.557026 4.339304 -6.787324
-0.557026 4.339304 -6.787324
-0.557026 4.339304 -6.787324
-0.557026 4.29094 -7.184094
-0.557026 4.29094 -7.184094
-0.557026 4.29094 -7.184094
-0.557026 4.287432 -7.180586
-0.557026 4.287432 -7.180586
-0.557026 4.287432 -7.180586
-0.560534 4.29094 -7.180586
-0.560534 4.29094 -7.180586
-0.560534 4.29094 -7.180586
-0.560534 4.335796 -7.180586
-0.560534 4.335796 -7.180586
-0.560534 4.335796 -7.180586
-0.557026 4.339304 -7.180586
-0.557026 4.339304 -7.180586
-0.557026 4.339304 -7.180586
-0.557026 4.335796 -7.184094
-0.557026 4.335796 -7.184094
-0.557026 4.335796 -7.184094
-0.501363 4.29094 -6.783816
-0.501363 4.29094 -6.783816
-0.501363 4.29094 -6.783816
-0.501363 4.287432 -6.787324
-0.501363 4.287432 -6.787324
-0.501363 4.287432 -6.787324
-0.497854 4.29094 -6.787324
-0.497854 4.29094 -6.787324
-0.497854 4.29094 -6.787324
-0.497854 4.335796 -6.787324
-0.497854 4.335796 -6.787324
-0.497854 4.335796 -6.787324
-0.501363 4.339304 -6.787324
-0.501363 4.339304 -6.787324
-0.501363 4.339304 -6.787324
-0.501363 4.335796 -6.783816
-0.501363 4.335796 -6.783816
-0.501363 4.335796 -6.783816
-0.497854 4.29094 -7.180586
-0.497854 4.29094 -7.180586
-0.497854 4.29094 -7.180586
-0.501363 4.287432 -7.180586
-0.501363 4.287432 -7.180586
-0.501363 4.287432 -7.180586
-0.501363 4.29094 -7.184094
-0.501363 4.29094 -7.184094
-0.501363 4.29094 -7.184094
-0.501363 4.335796 -7.184094
-0.501363 4.335796 -7.184094
-0.501363 4.335796 -7.184094
-0.501363 4.339304 -7.180586
-0.501363 4.339304 -7.180586
-0.501363 4.339304 -7.180586
-0.497854 4.335796 -7.180586
-0.497854 4.335796 -7.180586
-0.497854 4.335796 -7.180586
-0.424965 4.29094 -6.787324
-0.424965 4.29094 -6.787324
-0.424965 4.29094 -6.787324
-0.421457 4.287432 -6.787324
-0.421457 4.287432 -6.787324
-0.421457 4.287432 -6.787324
-0.421457 4.29094 -6.783816
-0.421457 4.29094 -6.783816
-0.421457 4.29094 -6.783816
-0.424965 4.335796 -6.787324
-0.424965 4.335796 -6.787324
-0.424965 4.335796 -6.787324
-0.421457 4.335796 -6.783816
-0.421457 4.335796 -6.783816
-0.421457 4.335796 -6.783816
-0.421457 4.339304 -6.787324
-0.421457 4.339304 -6.787324
-0.421457 4.339304 -6.787324
-0.421457 4.29094 -7.184094
-0.421457 4.29094 -7.184094
-0.421457 4.29094 -7.184094
-0.421457 4.287432 -7.180586
-0.421457 4.287432 -7.180586
-0.421457 4.287432 -7.180586
-0.424965 4.29094 -7.180586
-0.424965 4.29094 -7.180586
-0.424965 4.29094 -7.180586
-0.424965 4.335796 -7.180586
-0.424965 4.335796 -7.180586
-0.424965 4.335796 -7.180586
-0.421457 4.339304 -7.180586
-0.421457 4.339304 -7.180586
-0.421457 4.339304 -7.180586
-0.421457 4.335796 -7.184094
-0.421457 4.335796 -7.184094
-0.421457 4.335796 -7.184094
-0.365793 4.29094 -6.783816
-0.365793 4.29094 -6.783816
-0.365793 4.29094 -6.783816
-0.365793 4.287432 -6.787324
-0.365793 4.287432 -6.787324
-0.365793 4.287432 -6.787324
-0.362285 4.29094 -6.787324
-0.362285 4.29094 -6.787324
