25325 119910
22.23333 -34.551517 37.632885
22.162348 -34.220955 37.174168
22.686 -32.460842 -33.643124
21.891289 -32.46489 39.48749
22.290668 -29.41763 38.471626
21.944414 -27.642212 37.160416
22.415052 -27.15793 39.784447
22.882477 -16.951878 36.165123
22.73458 -16.65276 27.759
23.102571 -15.786569 -23.395147
21.950956 -15.356078 -23.806007
21.950956 -15.356078 -23.806007
22.734636 -15.610223 -20.989716
22.507328 -15.360345 23.306479
22.69576 -14.627465 -11.642757
22.615463 -14.401102 -9.88403
22.388433 -14.167751 -7.843817
22.514925 -12.013193 -24.340197
22.505 -4.8450274 -25.492922
22.269928 -2.4237897 -26.029884
22.013565 2.112357 -25.928514
22.173717 7.555344 -36.95124
22.393925 11.343138 -27.359564
22.622118 18.76046 -37.711403
22.37385 18.646389 -27.335442
22.298876 20.065905 -27.546778
22.394812 21.754482 -28.277441
22.762085 23.579254 -30.009272
22.426641 24.540442 -30.521172
22.502726 25.43658 -30.81591
23.361433 26.224472 -37.368313
22.530563 26.751785 -30.319427
22.095028 27.374758 -34.18325
22.150038 27.333887 -32.59055
22.145546 27.215548 -30.75541
22.335476 -42.132706 -24.676027
22.115267 -39.133305 -24.687561
22.267767 -40.57672 -25.144558
22.43962 -41.543842 -24.249195
22.059591 -37.891464 -25.128088
22.310745 -37.717728 -25.603607
22.738073 -38.883595 -29.616657
22.405016 -38.084003 -28.600847
22.938484 -38.21726 -23.479937
22.327713 -39.03637 -24.211487
22.822086 -40.297344 -23.572212
22.900665 -37.716175 -30.956648
23.24376 -37.78777 -27.28259
22.10612 -37.32722 -24.713125
23.134182 -37.296333 -30.893373
21.991549 -37.248142 -25.126314
22.22928 -37.313965 -25.947145
22.22928 -37.313965 -25.947145
21.991549 -37.248142 -25.126314
21.880308 -37.06642 -25.115334
21.839827 -37.112114 -25.68241
21.990051 -36.799355 -24.672089
21.990051 -36.799355 -24.672089
22.10612 -37.32722 -24.713125
22.438843 -36.83468 -24.259289
22.438843 -36.83468 -24.259289
25.74158 -35.360874 -3.0511394
24.653736 -35.42825 -7.863669
23.054605 -35.156796 38.00132
22.550083 -35.08271 39.653744
21.569986 -35.103783 39.808514
23.4638 -35.256893 -20.335798
23.31901 -35.18608 -20.004517
24.227459 -34.789913 25.454384
23.968655 -34.739452 27.4682
22.550083 -35.08271 39.653744
22.631823 -34.66459 39.7555
22.903381 -34.295097 39.680748
23.69388 -33.813698 39.626347
23.094753 -33.060745 39.30571
23.355167 -32.45901 39.473793
23.08283 -31.173365 39.30876
23.50079 -28.565247 38.08134
22.330873 -28.075916 37.06337
22.330873 -28.075916 37.06337
21.944414 -27.642212 37.160416
23.365204 -27.239449 39.38584
22.415052 -27.15793 39.784447
23.259895 -25.898901 39.881104
23.295942 -25.235113 40.072697
23.557573 -16.884613 29.112469
22.674189 -16.68215 33.333744
22.873491 -15.6666765 -23.806284
22.665152 -14.854995 -24.091597
23.366035 -15.132762 20.843761
22.902773 -14.520937 17.170868
22.645908 -13.904065 -1.7472476
22.47522 -13.733267 3.872306
23.093203 -14.251765 -24.288681
22.687332 -9.535614 -24.75433
22.750383 -3.5820043 -25.724167
22.75787 -2.3607383 -26.013803
22.56173 2.1641512 -26.268503
22.339025 4.2052507 -26.41579
23.005806 4.6557045 -36.422707
22.292444 8.362535 -27.002884
22.788923 19.543692 -27.731993
22.812881 20.961044 -28.034775
24.391935 23.163181 -37.181156
23.437572 22.416826 -28.94838
22.684559 23.728592 -30.23913
21.374512 23.848263 -30.400612
22.684559 23.728592 -30.23913
24.233393 25.237665 -37.170563
22.863342 26.746073 -37.359882
22.489805 27.290188 -37.02965
22.489805 27.290188 -37.02965
22.540766 27.495869 -36.10307
22.332592 27.507402 -35.38178
22.525461 27.471413 -31.045986
22.471283 -42.79699 -25.1094
22.933105 -44.07826 -25.537949
22.810827 -44.540134 -25.109234
22.812935 -42.915386 -25.600891
22.648348 -43.75341 -24.668762
22.669807 -42.427444 -24.067583
22.987617 -39.79365 -26.062325
23.335869 -38.652073 -30.564754
23.203056 -38.859917 -30.001284
23.898449 -38.58536 -28.175291
23.058374 -38.14994 -26.389503
22.438843 -36.83468 -24.259289
23.076065 -37.642147 -26.855762
22.86157 -37.62296 -26.40891
22.86157 -37.62296 -26.40891
23.068079 -36.39498 -23.290394
23.42149 -35.50117 -21.1309
24.146719 -35.076836 38.464973
23.295609 -35.238537 38.95369
25.709303 -34.646286 20.509207
24.76714 -34.641685 23.188528
23.692938 -34.616844 29.788067
22.859352 -34.346947 37.521587
23.422709 -33.988216 -32.477924
22.859352 -34.346947 37.521587
24.243708 -33.966423 36.721107
23.681292 -32.030575 39.54611
23.615303 -30.831434 -33.75625
23.892517 -28.350365 -34.33497
22.767574 -28.076029 37.193634
22.767574 -28.076029 37.193634
22.767574 -27.637386 37.223576
22.767574 -27.637386 37.223576
23.558018 -27.317694 38.432476
23.425037 -26.774355 39.861584
23.567167 -25.66034 -34.88635
23.422153 -24.056715 40.219376
23.731035 -23.490088 -34.95905
23.417885 -23.100851 40.275326
23.470955 -18.454021 -35.249798
23.389437 -17.99131 39.859642
24.21992 -17.050142 38.460037
23.869946 -16.780523 39.363106
21.958 -16.794556 39.371037
23.139282 -16.632463 26.850218
23.558681 -16.798603 31.156675
22.873491 -15.6666765 -23.806284
23.191687 -15.422068 -24.084663
24.073574 -15.936847 23.02932
23.429197 -14.892756 19.1457
23.750055 -13.567738 -35.286674
23.413504 -14.587205 -8.15303
22.960943 -14.168194 -4.104436
23.242983 -14.357069 11.531129
23.359104 -14.567684 14.724177
23.739517 -14.13226 0.46847698
23.920742 -14.17812 1.9556456
23.479328 -14.291745 8.589732
24.069803 -14.442858 6.861061
23.487257 -6.6856055 -35.699196
22.864231 -1.584547 -26.032768
23.062368 -0.9584701 -26.220148
23.084993 3.2329185 -26.826483
22.598383 7.5296144 -27.148062
23.131796 7.377503 -36.516537
23.213537 7.663979 -27.740921
22.767796 12.780842 -27.721401
23.031204 15.866087 -27.756948
23.75926 16.03572 -37.025383
22.949186 17.04005 -27.66567
23.555134 21.720045 -28.64161
23.700035 25.463087 -30.468433
23.090483 27.27161 -30.299133
22.764025 27.543116 -35.44261
22.896006 27.466589 -34.14826
23.314075 27.542784 -32.448036
23.007967 27.595907 -31.26847
23.22557 -45.82645 -25.110674
23.173998 -45.341503 -25.548985
23.124033 -45.059963 -24.53434
23.473894 -44.843857 -26.032211
23.0942 -44.22355 -24.16912
23.090096 -42.742928 -23.663546
22.987617 -39.79365 -26.062325
23.058374 -38.14994 -26.389503
23.467848 -38.564903 -26.690784
23.335869 -38.652073 -30.564754
23.478386 -38.14073 -27.877726
23.076065 -37.642147 -26.855762
24.090544 -36.83229 -22.490025
23.788816 -36.44561 -31.083529
24.745678 -34.8721 -31.210907
23.245588 -35.142548 39.430317
23.87699 -34.964928 37.952023
23.245588 -35.142548 39.430317
24.612587 -33.89749 37.172173
24.3265 -32.903255 39.335213
23.33304 -30.44342 39.442184
23.512877 -29.845182 39.281258
24.177052 -29.063557 38.488815
23.481712 -28.067709 37.502735
23.50079 -28.565247 38.08134
23.481712 -28.067709 37.502735
23.534285 -27.626074 37.381397
23.534285 -27.626074 37.381397
23.882147 -27.409803 37.87577
23.425037 -26.774355 39.861584
23.555634 -20.785477 40.254642
23.495464 -18.538975 40.023952
23.234608 -16.776257 27.40964
23.642197 -16.79339 33.27691
24.00126 -16.874798 38.92846
23.847046 -17.118793 39.78661
23.847046 -17.118793 39.78661
23.463966 -16.313879 25.267447
23.726543 -15.8729105 -22.719772
23.61264 -15.238071 -24.235945
23.376516 -15.419072 -15.391677
23.957952 -15.079029 -11.065146
23.87566 -14.60739 -5.0158796
23.224628 -11.560132 -24.691666
23.209932 -9.02355 -25.085722
23.208158 -7.7102857 -25.291458
23.206215 -6.015497 -25.512997
23.147102 -4.3216515 -25.691116
23.558517 -3.2405734 -25.988516
23.16973 -1.9984566 -26.143122
23.651236 2.0691025 -36.03597
23.220469 5.1465845 -27.320412
23.635653 3.7775333 -27.428383
23.220469 5.1465845 -27.320412
22.598383 7.5296144 -27.148062
23.084993 3.2329185 -26.826483
23.463024 10.218639 -36.542267
23.281412 11.69494 -28.190657
23.579535 14.033828 -36.88015
23.65717 14.247047 -28.424505
23.652346 13.103308 -28.471973
23.448717 19.285555 -28.191708
23.4714 23.687723 -30.157112
23.418606 24.118603 -30.34061
23.4714 23.687723 -30.157112
24.076069 24.604877 -30.144691
23.420214 27.589252 -35.74018
23.798134 27.269228 -36.664265
23.45343 27.668608 -35.10739
23.474394 27.611214 -30.408543
23.090483 27.27161 -30.299133
23.59445 -46.783756 -25.546711
23.543377 -46.37051 -24.880707
23.661829 -46.268085 -25.988293
25.080122 -45.747982 -27.47169
23.98751 -45.949947 -23.943699
24.049507 -44.07737 -23.08233
22.812935 -42.915386 -25.600891
23.860077 -42.094276 -26.65474
23.473894 -44.843857 -26.032211
23.925568 -42.614716 -22.796465
22.822086 -40.297344 -23.572212
23.925568 -42.614716 -22.796465
24.011854 -40.267006 -22.417603
22.987617 -39.79365 -26.062325
23.925568 -39.218594 -22.460855
23.925568 -39.218594 -22.460855
24.320011 -38.653183 -29.779745
24.196018 -38.714127 -28.536407
24.18587 -38.155537 -30.30778
23.52297 -38.154205 -26.877222
23.467848 -38.564903 -26.690784
23.24376 -37.78777 -27.28259
24.298552 -36.434353 -21.92578
24.394432 -35.336582 -19.034845
23.54554 -35.314457 -15.690742
24.4002 -35.36869 -12.866019
24.29506 -35.332203 5.8704295
25.714573 -35.067074 12.623854
25.580982 -34.857403 16.304842
23.765694 -34.65505 39.693947
24.110174 -34.24164 39.73315
24.250084 -34.215187 37.545544
24.384506 -30.908792 39.341034
24.074408 -29.432325 38.92896
24.074408 -29.432325 38.92896
24.177052 -29.063557 38.488815
24.102633 -21.143433 40.137856
23.99921 -19.52933 40.0844
24.08167 -17.100939 27.979763
23.905493 -16.866644 35.0058
24.461641 -17.060957 37.99711
24.286242 -16.1575 -19.113258
23.700756 -15.7092085 -16.752855
24.092428 -16.113579 23.604933
24.083944 -15.615658 -14.356127
24.07485 -15.39789 -12.879495
23.65961 -14.875178 17.613113
23.645967 -13.611491 -24.539389
24.224798 -14.440751 -1.9996194
24.378294 -14.399659 4.213571
23.634933 -11.176057 -24.833683
24.080118 -10.296611 -24.979305
24.085884 -8.360208 -25.214542
23.659166 -7.617622 -25.262066
23.644915 -6.2522306 -25.407633
23.65068 -4.725967 -25.589855
23.67475 -2.2960234 -26.386232
23.650238 -0.89569604 -26.726
23.62606 0.7497939 -27.00155
24.081837 3.9328597 -35.905598
23.65678 5.187787 -27.68924
23.645357 7.8611183 -28.02812
24.00653 8.555127 -36.123585
23.629221 11.367316 -28.382914
23.675526 15.005493 -28.403486
24.059767 16.818455 -28.729612
23.031204 15.866087 -27.756948
23.675526 15.005493 -28.403486
24.059767 16.818455 -28.729612
24.04485 17.811861 -28.729282
24.059767 16.818455 -28.729612
24.04485 17.811861 -28.729282
22.949186 17.04005 -27.66567
23.799965 20.869158 -28.566912
24.801022 21.15874 -37.016953
24.186924 22.900663 -29.418686
24.186924 22.900663 -29.418686
22.762085 23.579254 -30.009272
24.411789 25.83596 -30.272736
23.644915 26.319021 -30.110807
24.590572 26.77319 -36.79403
23.655949 26.757885 -29.978497
23.798134 27.269228 -36.664265
23.714008 27.19636 -29.967407
24.24537 27.563354 -36.132294
23.86024 27.724228 -32.741
23.653732 27.838076 -30.943174
23.474394 27.611214 -30.408543
24.156313 28.069763 -30.359911
24.30687 -48.180645 -25.476784
24.059933 -47.69786 -26.017517
24.26062 -47.630096 -24.841557
24.117826 -46.70063 -26.460594
24.120266 -39.049625 -27.270226
24.759375 -41.85283 -27.587921
23.860077 -42.094276 -26.65474
24.927458 -38.629063 -28.870575
24.1684 -38.53806 -27.74092
24.03104 -38.59418 -27.31481
24.320011 -38.653183 -29.779745
24.03104 -38.59418 -27.31481
24.577042 -37.28491 -22.007797
22.938484 -38.21726 -23.479937
24.302599 -37.72677 -30.157278
24.090544 -36.83229 -22.490025
24.321955 -37.288124 -30.171307
24.729984 -36.713287 -30.335785
23.068079 -36.39498 -23.290394
24.298552 -36.434353 -21.92578
25.70997 -35.320724 0.54195464
25.858974 -32.827618 -31.479805
23.87699 -34.964928 37.952023
24.548706 -34.87609 39.37481
24.548706 -34.87609 39.37481
24.250084 -34.215187 37.545544
24.911875 -31.58328 39.53152
24.683292 -30.270073 39.45111
25.283195 -29.817455 39.3615
25.469799 -28.1286 38.03038
24.905165 -27.628958 37.64087
24.020227 -27.166914 39.30682
24.411957 -26.791988 39.463257
24.020227 -27.166914 39.30682
24.40824 -25.886757 39.427433
24.314579 -24.684677 39.85116
24.177494 -23.370802 40.063213
26.037039 -20.949402 -34.04833
24.095867 -18.585611 39.924137
25.72522 -17.85412 -34.294212
24.436132 -17.989368 39.699825
24.077345 -16.575678 25.249979
24.113224 -17.18972 27.063438
24.082005 -17.007887 29.01254
24.083555 -16.849676 30.979221
24.077734 -16.775145 32.679607
24.083555 -16.808807 33.666084
24.112448 -16.857273 34.7384
24.511219 -16.878456 35.681286
24.516987 -16.932579 36.774784
24.083334 -16.28421 24.236721
24.077013 -16.345823 -23.828577
24.117218 -15.831319 -24.161358
24.077013 -16.345823 -23.828577
24.462252 -16.484291 -23.313963
24.661112 -16.324696 -22.891182
24.551256 -16.247114 -20.693811
24.460312 -16.23009 -18.157118
24.533733 -16.189718 -17.204027
24.516153 -16.042322 -16.285042
24.071966 -14.809632 -24.288681
24.116661 -15.762611 -15.426835
24.542273 -15.971283 22.196121
24.538502 -15.625693 20.58956
24.531294 -15.3467045 18.032791
24.715567 -15.018916 -5.3249254
25.012745 -15.252932 -6.661758
24.806845 -14.83442 -3.5469
24.83374 -15.02873 10.042242
25.399704 -15.539074 15.058622
24.080063 -13.292075 -24.552143
24.090765 -12.006537 -24.714401
24.09426 -6.4888535 -25.505621
24.16596 -4.601251 -25.810453
24.983023 -5.8805227 -35.082546
24.146996 -3.3515925 -26.166412
24.868341 0.33654946 -35.450817
24.08666 -1.5518292 -26.71308
24.09071 0.69445074 -27.127155
24.091375 2.1397514 -27.34592
24.075794 4.0375576 -27.547886
24.078066 5.318104 -27.64676
24.500238 5.0061746 -35.701637
24.088104 7.2411966 -27.82793
24.075958 9.687666 -28.066439
24.678967 10.366535 -35.84038
24.655676 12.397487 -36.09697
24.083889 11.623237 -28.258696
24.073961 13.099869 -28.447906
24.078787 14.295626 -28.591532
24.080173 15.10875 -28.688078
24.07241 16.015757 -28.719852
24.793646 19.2052 -36.8995
24.503899 19.394743 -29.043318
24.42582 23.658611 -29.938845
24.214705 26.581541 -29.951267
24.423767 27.194809 -29.782799
24.243376 27.682638 -29.838806
24.566729 27.857983 -35.657383
24.689503 28.050188 -35.215027
24.397982 28.023293 -34.677177
24.243376 27.682638 -29.838806
24.436798 -48.195286 -26.439356
24.680742 -48.965267 -25.981249
24.280085 -48.21902 -25.875221
24.682018 -48.86611 -26.450834
24.851318 -48.033913 -26.961956
24.72688 -46.64623 -23.58957
24.736973 -45.13272 -22.866724
23.98751 -45.949947 -23.943699
24.72688 -46.64623 -23.58957
24.049507 -44.07737 -23.08233
24.49996 -43.02086 -22.424868
25.080122 -45.747982 -27.47169
24.52231 -40.99795 -22.114212
24.536783 -39.05966 -27.728888
24.511051 -39.021454 -22.002806
24.685621 -38.701706 -28.319637
24.1684 -38.53806 -27.74092
23.898449 -38.58536 -28.175291
24.536783 -39.05966 -27.728888
25.021507 -38.14822 -29.789783
24.95984 -36.854973 -21.649563
24.95984 -36.854973 -21.649563
25.061934 -36.43419 -20.741169
24.5151 -35.55574 -19.878525
25.221142 -35.506218 -18.715542
25.44584 -35.45398 -17.386583
26.20634 -35.38006 -5.505039
25.97199 -34.580795 22.581917
26.21782 -34.733685 24.756714
25.475899 -34.730522 26.294458
25.654293 -34.827625 38.934227
24.75322 -34.64712 39.607994
23.765694 -34.65505 39.693947
25.696716 -34.548523 29.275005
25.306818 -34.754368 37.953575
24.75322 -34.64712 39.607994
25.313862 -33.974792 36.093533
25.629007 -29.066776 -33.166607
25.19092 -29.3553 38.952522
24.703035 -27.63362 -34.087868
25.19092 -29.3553 38.952522
25.469799 -28.1286 38.03038
24.959288 -27.261187 38.099144
24.905165 -27.628958 37.64087
24.791317 -27.177118 38.745235
24.411957 -26.791988 39.463257
24.857197 -24.665827 -34.41028
24.99672 -25.935333 38.970325
24.518759 -20.987495 39.987244
24.547873 -19.049873 39.855316
24.560905 -17.136208 39.65829
24.498741 -16.490278 25.751783
24.56512 -16.917164 27.156048
24.586914 -16.718971 27.913218
24.463528 -16.670614 29.169752
24.33931 -16.665846 30.683706
24.24565 -16.663017 31.981056
24.247423 -16.670614 33.266148
24.484324 -16.656363 34.42952
24.633993 -16.734497 35.14488
24.893518 -16.760174 38.863964
24.522253 -16.8367 39.36882
24.560905 -17.136208 39.65829
24.522253 -16.8367 39.36882
23.869946 -16.780523 39.363106
24.45571 -16.736109 -23.826635
24.077013 -16.345823 -23.828577
24.462252 -16.484291 -23.313963
24.45571 -16.736109 -23.826635
24.53351 -16.244505 24.623459
24.586914 -16.718971 27.913218
24.463528 -16.670614 29.169752
24.45726 -16.257315 29.500927
24.33931 -16.665846 30.683706
24.417555 -16.251326 31.057577
24.24565 -16.663017 31.981056
24.423933 -16.223598 32.48264
24.247423 -16.670614 33.266148
24.503399 -16.227425 33.650166
24.484324 -16.656363 34.42952
25.039806 -16.371998 -22.159353
24.90827 -16.420464 -17.827831
24.534897 -15.808971 -15.278773
24.531015 -16.130049 23.061926
24.513159 -16.138588 23.746395
24.334654 -15.3680525 29.729784
24.530018 -15.915718 26.987246
24.96023 -15.8743515 -24.348793
24.527521 -14.812184 -24.419996
24.520813 -15.585269 -14.430991
24.54083 -15.365893 -13.393777
24.59218 -15.403103 -12.339594
24.775623 -15.4926605 -11.235392
24.327944 -15.140359 32.30291
24.442232 -14.421396 33.852962
24.87838 -15.390458 -9.480434
24.603716 -15.270453 16.051971
24.61392 -15.847621 24.96073
24.590183 -16.092838 25.756773
24.305983 -13.872067 28.057734
24.947752 -14.940892 8.307748
24.965 -14.800592 6.778102
25.364325 -15.417298 13.455887
25.515604 -15.447353 11.97382
24.261675 -13.892198 31.355755
24.251804 -13.526145 29.388632
24.967827 -14.699445 -1.3562406
24.46874 -13.930905 25.663666
24.33371 -12.774575 32.88152
24.556856 -11.993005 24.87217
24.710243 -15.789783 23.89784
24.332489 -12.217427 27.113348
24.49752 -12.407302 34.13977
24.70603 -14.515835 35.07484
24.520256 -12.2220335 -24.91814
24.26406 -11.944261 31.489954
24.280916 -10.789263 29.773205
24.365374 -11.025608 27.250542
24.513048 -10.2838545 26.088112
24.414728 -10.748171 33.095848
24.98158 -9.315184 -34.948235
24.52414 -9.361765 -25.39621
24.409016 -9.298767 31.594484
24.500904 -8.637532 29.50281
24.57793 -8.56339 28.283485
24.642921 -8.871492 33.980286
24.51327 -6.7230363 -25.763649
24.512606 -5.008007 -25.95236
24.509998 -3.977226 -26.02944
24.916367 -3.7212498 -25.895187
24.6249 -2.1701424 -26.238726
24.954075 -1.2981266 -26.16059
24.97975 0.21449538 -26.37908
24.931671 2.009767 -26.685795
24.644032 2.2469997 -26.91948
24.58414 3.5761793 -27.118727
24.530516 4.593984 -27.239893
24.620352 6.2349267 -27.41075
24.544823 7.9898276 -27.575058
24.797972 7.3943057 -35.564724
24.96511 9.59406 -27.633286
24.522697 10.933721 -27.858818
24.543438 13.573336 -28.165312
24.543325 14.813345 -28.3909
24.52231 16.060343 -28.667835
24.510775 17.343939 -28.895144
24.525248 18.652933 -29.02818
24.952578 20.142763 -29.20807
24.923687 21.049438 -29.283268
24.916977 22.386936 -29.344767
24.932116 24.134184 -29.89376
24.706194 25.455322 -30.199371
24.948639 26.443016 -30.05153
25.575272 26.43786 -36.540604
25.05966 27.210613 -36.479603
25.05966 27.210613 -36.479603
24.568945 28.091167 -32.595375
24.489092 28.345148 -30.927814
24.914703 28.216549 -29.752409
25.255358 28.900467 -30.08419
25.664442 -50.065918 -25.662886
25.345413 -49.0973 -24.912373
25.035538 -48.71977 -27.011032
25.080122 -45.747982 -27.47169
24.851318 -48.033913 -26.961956
24.117826 -46.70063 -26.460594
25.271215 -47.87459 -23.92479
25.266502 -46.42885 -23.08732
24.968603 -44.11796 -22.446936
24.929176 -43.008995 -27.625132
24.963114 -42.50669 -22.141829
24.968658 -41.091057 -21.98406
25.366653 -41.09483 -28.287752
24.964169 -38.261845 -21.847034
25.369814 -39.055004 -28.604229
25.505842 -38.44285 -29.024792
25.369814 -39.055004 -28.604229
25.021507 -38.14822 -29.789783
24.969381 -37.293392 -21.872488
25.721338 -37.243763 -29.326187
25.325785 -36.638813 -29.903353
24.95984 -36.854973 -21.649563
25.226023 -35.68234 -19.179081
25.815498 -35.43851 -16.112192
26.380909 -34.748215 25.539284
25.306818 -34.754368 37.953575
25.069809 -34.25789 33.747658
25.239164 -34.214687 39.77912
25.405361 -32.883846 39.416676
25.54832 -32.01826 39.620472
25.470518 -30.870031 -32.605965
26.26318 -31.116522 39.42799
25.221642 -26.830585 38.87982
25.221642 -26.830585 38.87982
25.061157 -23.95795 39.509727
24.953188 -21.048052 39.74785
25.030767 -18.835987 39.574165
24.99694 -17.980497 39.453827
25.045687 -17.038664 39.420444
25.007643 -17.167486 -23.963276
24.9777 -16.745813 -24.273706
24.45571 -16.736109 -23.826635
24.962059 -16.700617 -23.312798
25.007643 -17.167486 -23.963276
25.268 -16.694073 36.535446
25.390278 -16.790674 37.179657
24.944536 -16.893818 37.821316
25.045687 -17.038664 39.420444
25.382181 -16.778477 -19.885235
24.962559 -16.566807 -19.005344
24.962614 -16.52333 -18.207027
24.960562 -16.231976 -17.219557
24.53351 -16.244505 24.623459
24.498741 -16.490278 25.751783
24.56512 -16.917164 27.156048
24.715511 -16.22565 34.808716
24.633993 -16.734497 35.14488
25.094872 -16.229866 35.852974
25.268 -16.694073 36.535446
24.949583 -15.85522 -16.638397
24.985075 -16.006275 21.426195
24.960896 -16.044428 22.26067
24.982302 -15.857714 22.716724
24.8496 -15.74309 23.317902
24.531015 -16.130049 23.061926
24.513159 -16.138588 23.746395
24.8496 -15.74309 23.317902
24.954464 -14.43077 -24.51632
24.534897 -15.808971 -15.278773
24.829191 -15.418131 -15.831039
24.949583 -15.85522 -16.638397
24.700817 -15.341326 -14.534856
24.520813 -15.585269 -14.430991
24.54083 -15.365893 -13.393777
25.170845 -15.437097 -11.409795
26.25159 -16.017754 17.056688
24.975592 -14.455112 35.792583
24.787935 -14.68924 -16.263803
25.054226 -15.349866 -17.3293
24.600777 -13.59796 -14.962408
24.676416 -14.962908 -13.942551
24.698376 -14.919709 -13.249596
24.59218 -15.403103 -12.339594
24.86618 -14.911502 -12.403921
25.170845 -15.437097 -11.409795
24.609926 -13.939003 -14.073478
24.71479 -13.838741 -12.812562
24.99378 -14.082517 -11.760264
24.97315 -14.819891 -2.5055273
24.95147 -14.566244 3.6000266
24.736584 -12.2873 23.837729
25.056776 -15.357075 22.726429
24.963224 -14.582825 0.97399676
24.953466 -13.55637 -24.664602
24.713848 -12.584758 -16.652205
25.220644 -12.680638 -19.433395
25.150106 -14.943554 -18.20725
26.157763 -12.54533 -34.288555
24.654734 -11.589634 -13.343425
24.868399 -11.891249 -11.947534
25.068588 -12.484219 -11.333767
24.672977 -11.375524 34.796623
24.926792 -12.856702 35.68395
25.024668 -13.099206 -24.76359
24.610537 -11.183709 -14.714638
24.725214 -11.259793 -12.753171
24.983742 -10.935885 -25.133745
24.72078 -10.881263 -16.752743
24.933779 -11.113504 -18.28361
25.148773 -9.404739 35.846706
24.860912 -10.400975 -12.409688
24.87433 -10.78222 23.58203
24.72993 -9.861239 -13.711196
24.789488 -9.020389 -14.493376
24.925848 -9.317843 11.760654
25.058607 -10.420938 10.782056
25.068422 -10.832628 11.700209
25.001488 -10.138177 12.441741
24.966497 -9.639865 23.837229
25.116278 -8.180537 -18.535759
24.851208 -8.530785 -16.05624
24.946033 -9.00364 11.0948715
25.056332 -9.5450945 10.378682
24.723606 -9.023881 25.949589
24.938215 -8.867999 35.21098
24.960896 -8.88425 -25.372032
24.993172 -8.73236 -13.158874
25.0255 -8.823193 24.396927
24.990786 -7.6261597 26.775686
24.774181 -7.3890934 33.730354
24.983688 -7.107999 -25.580929
25.055723 -7.6227794 -14.8714075
24.71906 -7.64152 29.132988
24.929398 -6.252062 31.447586
24.893076 -6.2596593 32.437332
25.283804 -6.766177 27.388954
25.05977 -6.4631205 29.654978
25.023504 -5.041224 -25.687954
25.099476 -5.71937 33.838657
25.058994 -2.7792504 -25.933062
25.446896 1.3323395 -26.526642
25.051397 2.0661077 -35.380283
24.95707 3.7266264 -26.92935
25.25641 4.7092733 -27.16858
24.938381 5.3446665 -27.28409
25.282253 5.82501 -35.19856
24.97792 7.5363793 -27.359953
25.207777 6.3218236 -27.20274
24.950026 10.963388 -27.782347
24.96755 12.809733 -27.955694
25.105076 15.025735 -36.200893
24.966885 14.453505 -28.090063
24.980583 15.781575 -28.277107
24.939323 17.271183 -28.636839
24.945923 18.737059 -28.970617
25.026663 23.298437 -29.595697
25.315523 24.94215 -29.840525
26.43276 25.839176 -36.288177
25.006035 25.900675 -30.123898
24.902004 27.569124 -29.68614
24.24537 27.563354 -36.132294
25.146557 27.654911 -36.15525
25.146557 27.654911 -36.15525
24.914703 28.216549 -29.752409
25.078014 28.399715 -34.66781
25.0133 28.421343 -32.952168
25.137018 28.864973 -31.188284
24.156313 28.069763 -30.359911
25.255358 28.900467 -30.08419
25.207113 -49.84948 -26.384846
25.243212 -49.66587 -26.921417
26.009644 -48.49435 -27.890924
25.035538 -48.71977 -27.011032
25.271215 -47.87459 -23.92479
25.40647 -45.36862 -22.669973
25.529522 -44.25061 -28.196419
25.50845 -46.56787 -27.775469
25.417063 -44.262867 -22.432076
25.370811 -42.43704 -28.188824
25.401201 -42.18295 -22.219297
25.38806 -41.35746 -22.154194
25.43148 -37.745678 -21.988665
24.927458 -38.629063 -28.870575
25.505842 -38.44285 -29.024792
25.369814 -39.055004 -28.604229
26.173178 -38.09975 -28.96446
25.359499 -37.15498 -21.73463
25.950031 -36.12653 -18.948893
26.242773 -35.462242 -13.454442
26.310593 -35.41483 -9.926119
26.014967 -35.157352 9.958229
25.989902 -34.68056 39.45294
25.719896 -34.370014 31.49084
24.612587 -33.89749 37.172173
25.989902 -34.68056 39.45294
25.977093 -33.505653 39.76121
26.404976 -30.713924 39.3742
26.683245 -28.944384 38.565952
26.683245 -28.944384 38.565952
25.412624 -27.200243 37.826862
25.38756 -25.929567 38.482273
24.99672 -25.935333 38.970325
25.221642 -26.830585 38.87982
26.842619 -25.882822 -33.246624
25.36915 -24.92823 38.8796
25.061157 -23.95795 39.509727
25.580929 -23.018946 38.97354
25.33876 -22.417934 39.364162
25.33876 -22.417934 39.364162
25.693832 -20.18014 38.92779
24.953188 -21.048052 39.74785
25.030767 -18.835987 39.574165
25.47662 -18.014656 38.970383
24.99694 -17.980497 39.453827
25.503403 -17.533703 39.025944
25.503403 -17.533703 39.025944
25.445288 -16.730341 -23.948193
25.399593 -17.046762 -23.799686
25.399593 -17.046762 -23.799686
25.436525 -16.722078 -23.359713
25.381737 -16.815516 38.431755
25.469131 -17.021639 38.967552
25.303381 -15.99685 -24.114775
25.687622 -16.81868 -22.983345
25.416729 -16.577621 -21.944523
25.41595 -16.737328 -20.720541
25.38157 -16.643888 -19.04078
25.408798 -16.299187 -18.49722
25.130585 -16.231976 -17.658308
25.472073 -16.202637 36.462135
25.20445 -15.793279 -24.238329
25.764925 -16.245562 -19.67279
25.408798 -16.299187 -18.49722
